year_month,n_reviews,avg_compound,avg_pos,avg_neg,pct_positive,pct_negative,pct_neutral,avg_star_rating,year_month_str,date
2004-08,1,0.99,0.357,0.016,100.0,0.0,0.0,5.0,2004-08,2004-08-01
2004-09,1,0.991,0.253,0.039,100.0,0.0,0.0,4.0,2004-09,2004-09-01
2005-03,2,0.973,0.29,0.003,100.0,0.0,0.0,3.5,2005-03,2005-03-01
2005-08,1,0.376,0.155,0.0,100.0,0.0,0.0,2.0,2005-08,2005-08-01
2007-10,1,0.996,0.248,0.015,100.0,0.0,0.0,5.0,2007-10,2007-10-01
2007-11,1,-0.195,0.045,0.055,0.0,100.0,0.0,4.0,2007-11,2007-11-01
2008-03,1,0.986,0.154,0.02,100.0,0.0,0.0,1.0,2008-03,2008-03-01
2008-11,1,0.995,0.21,0.019,100.0,0.0,0.0,4.0,2008-11,2008-11-01
2009-02,1,0.936,0.197,0.033,100.0,0.0,0.0,5.0,2009-02,2009-02-01
2009-03,1,0.974,0.361,0.0,100.0,0.0,0.0,4.0,2009-03,2009-03-01
2009-05,1,0.995,0.202,0.052,100.0,0.0,0.0,4.0,2009-05,2009-05-01
2009-08,1,0.991,0.273,0.024,100.0,0.0,0.0,3.0,2009-08,2009-08-01
2009-09,1,0.88,0.172,0.053,100.0,0.0,0.0,3.0,2009-09,2009-09-01
2010-03,1,0.98,0.151,0.01,100.0,0.0,0.0,5.0,2010-03,2010-03-01
2010-07,1,0.966,0.252,0.016,100.0,0.0,0.0,4.0,2010-07,2010-07-01
2010-09,1,0.992,0.287,0.013,100.0,0.0,0.0,5.0,2010-09,2010-09-01
2010-10,1,0.836,0.11,0.089,100.0,0.0,0.0,2.0,2010-10,2010-10-01
2011-02,1,0.989,0.264,0.0,100.0,0.0,0.0,4.0,2011-02,2011-02-01
2011-03,1,0.96,0.262,0.0,100.0,0.0,0.0,4.0,2011-03,2011-03-01
2011-04,1,0.862,0.118,0.047,100.0,0.0,0.0,3.0,2011-04,2011-04-01
2011-05,1,0.894,0.128,0.054,100.0,0.0,0.0,3.0,2011-05,2011-05-01
2011-06,5,0.968,0.216,0.026,100.0,0.0,0.0,4.4,2011-06,2011-06-01
2011-07,2,0.953,0.422,0.016,100.0,0.0,0.0,4.5,2011-07,2011-07-01
2011-08,2,0.988,0.294,0.031,100.0,0.0,0.0,4.5,2011-08,2011-08-01
2011-09,2,0.988,0.279,0.038,100.0,0.0,0.0,5.0,2011-09,2011-09-01
2011-11,5,0.96,0.237,0.027,100.0,0.0,0.0,4.4,2011-11,2011-11-01
2011-12,1,0.981,0.187,0.029,100.0,0.0,0.0,4.0,2011-12,2011-12-01
2012-01,1,0.942,0.451,0.074,100.0,0.0,0.0,4.0,2012-01,2012-01-01
2012-02,4,0.974,0.251,0.025,100.0,0.0,0.0,4.0,2012-02,2012-02-01
2012-03,6,0.919,0.249,0.049,100.0,0.0,0.0,4.167,2012-03,2012-03-01
2012-04,7,0.955,0.28,0.015,100.0,0.0,0.0,4.286,2012-04,2012-04-01
2012-05,7,0.97,0.261,0.012,100.0,0.0,0.0,4.714,2012-05,2012-05-01
2012-06,3,0.967,0.26,0.01,100.0,0.0,0.0,4.667,2012-06,2012-06-01
2012-07,8,0.935,0.202,0.023,100.0,0.0,0.0,4.5,2012-07,2012-07-01
2012-08,9,0.911,0.252,0.029,100.0,0.0,0.0,4.222,2012-08,2012-08-01
2012-09,10,0.742,0.257,0.056,90.0,10.0,0.0,4.1,2012-09,2012-09-01
2012-10,11,0.901,0.243,0.033,100.0,0.0,0.0,4.364,2012-10,2012-10-01
2012-11,6,0.972,0.257,0.012,100.0,0.0,0.0,4.667,2012-11,2012-11-01
2012-12,3,0.954,0.212,0.0,100.0,0.0,0.0,5.0,2012-12,2012-12-01
2013-01,7,0.985,0.304,0.009,100.0,0.0,0.0,4.286,2013-01,2013-01-01
2013-02,8,0.976,0.238,0.012,100.0,0.0,0.0,4.5,2013-02,2013-02-01
2013-03,8,0.867,0.227,0.026,100.0,0.0,0.0,4.625,2013-03,2013-03-01
2013-04,10,0.784,0.214,0.04,90.0,10.0,0.0,4.3,2013-04,2013-04-01
2013-05,9,0.933,0.183,0.01,100.0,0.0,0.0,4.0,2013-05,2013-05-01
2013-06,5,0.94,0.207,0.027,100.0,0.0,0.0,4.4,2013-06,2013-06-01
2013-07,9,0.982,0.239,0.035,100.0,0.0,0.0,4.0,2013-07,2013-07-01
2013-08,6,0.803,0.235,0.024,100.0,0.0,0.0,4.5,2013-08,2013-08-01
2013-09,6,0.96,0.209,0.029,100.0,0.0,0.0,3.5,2013-09,2013-09-01
2013-10,3,0.765,0.171,0.056,100.0,0.0,0.0,4.0,2013-10,2013-10-01
2013-11,4,0.164,0.168,0.058,50.0,50.0,0.0,3.25,2013-11,2013-11-01
2013-12,6,0.957,0.241,0.024,100.0,0.0,0.0,4.333,2013-12,2013-12-01
2014-01,2,0.845,0.19,0.066,100.0,0.0,0.0,4.0,2014-01,2014-01-01
2014-02,6,0.966,0.29,0.022,100.0,0.0,0.0,4.167,2014-02,2014-02-01
2014-03,4,0.981,0.209,0.02,100.0,0.0,0.0,4.75,2014-03,2014-03-01
2014-04,5,0.979,0.32,0.022,100.0,0.0,0.0,4.6,2014-04,2014-04-01
2014-05,10,0.965,0.302,0.023,100.0,0.0,0.0,4.1,2014-05,2014-05-01
2014-06,5,0.964,0.256,0.037,100.0,0.0,0.0,3.8,2014-06,2014-06-01
2014-07,6,0.981,0.272,0.01,100.0,0.0,0.0,4.0,2014-07,2014-07-01
2014-08,8,0.971,0.22,0.033,100.0,0.0,0.0,3.875,2014-08,2014-08-01
2014-09,9,0.945,0.229,0.017,100.0,0.0,0.0,4.333,2014-09,2014-09-01
2014-10,8,0.767,0.266,0.031,87.5,12.5,0.0,4.0,2014-10,2014-10-01
2014-11,3,0.983,0.302,0.005,100.0,0.0,0.0,4.333,2014-11,2014-11-01
2014-12,9,0.458,0.179,0.055,77.778,22.222,0.0,3.889,2014-12,2014-12-01
2015-01,6,0.754,0.199,0.026,100.0,0.0,0.0,4.0,2015-01,2015-01-01
2015-02,4,0.578,0.185,0.034,75.0,25.0,0.0,4.5,2015-02,2015-02-01
2015-03,5,0.959,0.271,0.044,100.0,0.0,0.0,3.8,2015-03,2015-03-01
2015-04,7,0.718,0.245,0.027,85.714,14.286,0.0,4.429,2015-04,2015-04-01
2015-05,4,0.837,0.226,0.031,100.0,0.0,0.0,3.5,2015-05,2015-05-01
2015-06,6,0.943,0.24,0.02,100.0,0.0,0.0,4.167,2015-06,2015-06-01
2015-07,8,0.71,0.219,0.054,87.5,12.5,0.0,3.875,2015-07,2015-07-01
2015-08,4,0.98,0.237,0.008,100.0,0.0,0.0,4.0,2015-08,2015-08-01
2015-09,11,0.934,0.329,0.025,100.0,0.0,0.0,4.091,2015-09,2015-09-01
2015-10,11,0.908,0.224,0.014,100.0,0.0,0.0,4.182,2015-10,2015-10-01
2015-11,5,0.928,0.248,0.0,100.0,0.0,0.0,4.2,2015-11,2015-11-01
2015-12,1,0.978,0.146,0.038,100.0,0.0,0.0,3.0,2015-12,2015-12-01
2016-01,5,0.699,0.205,0.06,80.0,20.0,0.0,3.8,2016-01,2016-01-01
2016-02,4,0.727,0.189,0.041,100.0,0.0,0.0,4.25,2016-02,2016-02-01
2016-03,5,0.714,0.141,0.052,100.0,0.0,0.0,3.2,2016-03,2016-03-01
2016-04,8,0.341,0.152,0.07,62.5,37.5,0.0,3.0,2016-04,2016-04-01
2016-05,5,0.958,0.197,0.024,100.0,0.0,0.0,4.2,2016-05,2016-05-01
2016-06,9,0.642,0.19,0.046,77.778,11.111,11.111,4.222,2016-06,2016-06-01
2016-07,9,0.978,0.257,0.017,100.0,0.0,0.0,4.556,2016-07,2016-07-01
2016-08,14,0.77,0.184,0.064,92.857,7.143,0.0,3.286,2016-08,2016-08-01
2016-09,9,0.871,0.169,0.039,100.0,0.0,0.0,3.222,2016-09,2016-09-01
2016-10,5,0.939,0.256,0.023,100.0,0.0,0.0,4.4,2016-10,2016-10-01
2016-11,6,0.755,0.169,0.07,100.0,0.0,0.0,2.833,2016-11,2016-11-01
2016-12,3,0.983,0.242,0.066,100.0,0.0,0.0,3.333,2016-12,2016-12-01
2017-02,5,0.699,0.238,0.031,80.0,20.0,0.0,4.0,2017-02,2017-02-01
2017-03,9,0.978,0.281,0.018,100.0,0.0,0.0,4.667,2017-03,2017-03-01
2017-04,5,0.851,0.161,0.02,100.0,0.0,0.0,3.4,2017-04,2017-04-01
2017-05,9,0.815,0.206,0.023,88.889,11.111,0.0,4.111,2017-05,2017-05-01
2017-06,5,0.175,0.12,0.07,60.0,40.0,0.0,3.2,2017-06,2017-06-01
2017-07,6,0.878,0.229,0.021,100.0,0.0,0.0,4.167,2017-07,2017-07-01
2017-08,7,0.561,0.189,0.031,85.714,14.286,0.0,3.714,2017-08,2017-08-01
2017-09,6,0.744,0.152,0.055,100.0,0.0,0.0,3.333,2017-09,2017-09-01
2017-10,4,0.977,0.221,0.024,100.0,0.0,0.0,4.0,2017-10,2017-10-01
2017-11,5,0.583,0.219,0.078,80.0,20.0,0.0,2.8,2017-11,2017-11-01
2017-12,3,0.978,0.355,0.011,100.0,0.0,0.0,4.333,2017-12,2017-12-01
2018-01,3,0.962,0.187,0.026,100.0,0.0,0.0,4.667,2018-01,2018-01-01
2018-02,1,0.794,0.154,0.07,100.0,0.0,0.0,3.0,2018-02,2018-02-01
2018-03,2,0.935,0.216,0.034,100.0,0.0,0.0,3.5,2018-03,2018-03-01
2018-04,3,0.535,0.16,0.074,66.667,33.333,0.0,2.667,2018-04,2018-04-01
2018-05,4,0.974,0.211,0.042,100.0,0.0,0.0,3.25,2018-05,2018-05-01
2018-06,2,0.009,0.096,0.094,50.0,50.0,0.0,2.5,2018-06,2018-06-01
2018-07,5,0.585,0.197,0.056,80.0,20.0,0.0,3.6,2018-07,2018-07-01
2018-08,8,0.49,0.241,0.067,75.0,25.0,0.0,3.125,2018-08,2018-08-01
2018-09,2,0.958,0.207,0.026,100.0,0.0,0.0,5.0,2018-09,2018-09-01
2018-10,3,0.97,0.222,0.05,100.0,0.0,0.0,3.667,2018-10,2018-10-01
2018-11,3,0.951,0.176,0.011,100.0,0.0,0.0,4.667,2018-11,2018-11-01
2018-12,8,0.609,0.2,0.049,75.0,25.0,0.0,3.125,2018-12,2018-12-01
2019-01,4,0.517,0.254,0.039,75.0,25.0,0.0,3.5,2019-01,2019-01-01
2019-02,13,0.761,0.255,0.056,84.615,7.692,7.692,4.538,2019-02,2019-02-01
2019-03,3,0.432,0.237,0.046,66.667,33.333,0.0,3.667,2019-03,2019-03-01
2019-04,1,1.0,0.196,0.017,100.0,0.0,0.0,5.0,2019-04,2019-04-01
2019-05,9,0.956,0.314,0.011,100.0,0.0,0.0,4.778,2019-05,2019-05-01
2019-06,5,0.957,0.296,0.015,100.0,0.0,0.0,4.6,2019-06,2019-06-01
2019-07,7,0.985,0.362,0.011,100.0,0.0,0.0,4.429,2019-07,2019-07-01
2019-08,6,0.853,0.265,0.031,100.0,0.0,0.0,4.0,2019-08,2019-08-01
2019-09,7,0.69,0.193,0.033,85.714,14.286,0.0,3.714,2019-09,2019-09-01
2019-10,5,0.944,0.208,0.043,100.0,0.0,0.0,4.2,2019-10,2019-10-01
2019-11,5,0.593,0.218,0.052,80.0,20.0,0.0,4.0,2019-11,2019-11-01
2019-12,1,0.992,0.293,0.028,100.0,0.0,0.0,5.0,2019-12,2019-12-01
2020-01,1,0.988,0.455,0.0,100.0,0.0,0.0,5.0,2020-01,2020-01-01
2020-02,1,-0.906,0.038,0.096,0.0,100.0,0.0,3.0,2020-02,2020-02-01
2020-09,1,0.98,0.229,0.015,100.0,0.0,0.0,4.0,2020-09,2020-09-01
2020-10,1,-0.968,0.0,0.392,0.0,100.0,0.0,1.0,2020-10,2020-10-01
2021-06,1,0.762,0.112,0.096,100.0,0.0,0.0,2.0,2021-06,2021-06-01
2021-07,1,0.971,0.415,0.0,100.0,0.0,0.0,4.0,2021-07,2021-07-01
2021-09,1,0.881,0.18,0.082,100.0,0.0,0.0,5.0,2021-09,2021-09-01
2021-10,4,0.961,0.243,0.017,100.0,0.0,0.0,4.25,2021-10,2021-10-01
2021-11,3,0.297,0.104,0.052,66.667,33.333,0.0,2.333,2021-11,2021-11-01
2022-01,1,0.685,0.187,0.062,100.0,0.0,0.0,4.0,2022-01,2022-01-01
2022-02,1,0.967,0.274,0.0,100.0,0.0,0.0,4.0,2022-02,2022-02-01
2022-04,1,0.562,0.08,0.052,100.0,0.0,0.0,3.0,2022-04,2022-04-01
2022-05,3,0.366,0.139,0.101,66.667,33.333,0.0,2.667,2022-05,2022-05-01
2022-06,2,0.04,0.118,0.045,50.0,50.0,0.0,3.5,2022-06,2022-06-01
2022-07,1,-0.976,0.105,0.214,0.0,100.0,0.0,1.0,2022-07,2022-07-01
2022-08,1,0.981,0.457,0.0,100.0,0.0,0.0,5.0,2022-08,2022-08-01
2022-09,1,-0.457,0.0,0.019,0.0,100.0,0.0,2.0,2022-09,2022-09-01
2022-10,1,0.971,0.29,0.0,100.0,0.0,0.0,5.0,2022-10,2022-10-01
2023-02,1,0.987,0.404,0.0,100.0,0.0,0.0,5.0,2023-02,2023-02-01
2023-06,2,0.798,0.148,0.074,100.0,0.0,0.0,1.5,2023-06,2023-06-01
2023-07,1,0.971,0.352,0.0,100.0,0.0,0.0,5.0,2023-07,2023-07-01
2023-08,1,0.791,0.193,0.117,100.0,0.0,0.0,3.0,2023-08,2023-08-01
2024-03,1,0.422,0.112,0.071,100.0,0.0,0.0,3.0,2024-03,2024-03-01
2024-06,1,0.981,0.367,0.025,100.0,0.0,0.0,5.0,2024-06,2024-06-01
2024-08,1,0.913,0.254,0.041,100.0,0.0,0.0,4.0,2024-08,2024-08-01
2024-09,1,0.985,0.365,0.035,100.0,0.0,0.0,5.0,2024-09,2024-09-01
2024-11,1,0.955,0.148,0.01,100.0,0.0,0.0,4.0,2024-11,2024-11-01
2025-02,3,0.983,0.219,0.039,100.0,0.0,0.0,4.0,2025-02,2025-02-01
2025-03,1,0.974,0.235,0.0,100.0,0.0,0.0,5.0,2025-03,2025-03-01
2025-04,2,0.953,0.238,0.006,100.0,0.0,0.0,4.5,2025-04,2025-04-01
2025-05,1,0.973,0.366,0.03,100.0,0.0,0.0,5.0,2025-05,2025-05-01
2025-06,2,0.852,0.21,0.075,100.0,0.0,0.0,4.0,2025-06,2025-06-01
2025-07,4,0.077,0.09,0.09,50.0,50.0,0.0,2.5,2025-07,2025-07-01
2025-08,4,0.586,0.227,0.017,75.0,25.0,0.0,3.5,2025-08,2025-08-01
2025-09,12,0.513,0.215,0.078,83.333,16.667,0.0,2.917,2025-09,2025-09-01
2025-10,3,0.982,0.396,0.008,100.0,0.0,0.0,5.0,2025-10,2025-10-01
2025-11,5,0.385,0.31,0.038,60.0,40.0,0.0,3.8,2025-11,2025-11-01
2025-12,7,0.209,0.272,0.05,57.143,42.857,0.0,3.286,2025-12,2025-12-01
2026-01,4,0.897,0.341,0.0,100.0,0.0,0.0,4.75,2026-01,2026-01-01
2026-02,2,0.771,0.184,0.026,100.0,0.0,0.0,3.0,2026-02,2026-02-01
2026-03,2,0.956,0.34,0.0,100.0,0.0,0.0,5.0,2026-03,2026-03-01
