date,month,dow,is_weekend,is_high_season,cs_occ,cs_adr,b_occ,b_adr,floor_price,is_bank_holiday,is_cultural_holiday,is_local_event,season,base_value,predicted_occ,recommended_rate,rate_tier
2026-02-28,-0.028446199063651874,0.004259651785117967,-0.0011619412999134512,0.06702775697327161,0.03405766107160525,0.04629667391959083,0.008492850827147777,0.04317021377209676,-0.02423832154354204,0.00035605057403154203,0.0,0.0,-0.018907627343556672,0.6639680327961567,0.6984,82.95,standard
2026-03-01,-0.016506205202795173,-0.022201913851828063,-0.0021916753143595997,0.05459864790577558,-0.018786369423412906,-0.04199083690805491,0.01115439153386069,-0.11199758086161454,-0.03593081966895625,0.0001906804499521968,0.0,0.0,-0.018369851905023098,0.6639680327961567,0.4619,71.25,value
2026-03-02,-0.03232054098472145,0.008692644212027516,0.0005147938736190553,0.06425897315079783,-0.009584161582621164,0.07916607017284696,0.003221557721381033,0.060496601700517204,0.00401542234574299,0.0005018727506394498,0.0,0.0,-0.022012403048083797,0.6639680327961567,0.7857,102.0,high
2026-03-03,-0.020981000277832212,-0.0014278851078634034,0.0004023431214154698,0.07321247384234449,0.0065926916889002315,0.07183601341165922,-0.028580647300846976,0.06520090424586306,0.0027818259170526286,0.00047194744209991767,0.0,0.0,-0.0220446934915999,0.6639680327961567,0.7795,102.0,high
2026-03-04,-0.022435238376334384,0.003992308921358927,0.0005052677087369375,0.0691378755922633,-0.006222621247426104,0.07078317250299006,-0.0008546397639911437,0.013600263142758195,0.0027077456178740246,0.0003324083420593524,0.0,0.0,-0.02325984586878985,0.6639680327961567,0.7339,89.25,standard
2026-03-05,-0.040616432785323925,0.014331027193284173,0.001432276301260572,0.05949065290491126,-0.007494907795657127,-0.038121793347174394,0.00936338372296268,-0.10252296042696979,0.005030196834442904,0.0003157279062870657,0.0,0.0,-0.019579893478468877,0.6639680327961567,0.5193,80.75,value
2026-03-06,-0.03399358215432767,0.011953051562764811,-0.0028520126258663367,0.052947541303328766,-0.015230403383329757,-0.04497074310702374,0.01312394865659553,-0.11478485894491314,-0.03113221160669127,0.0001982390068442328,0.0,0.0,-0.019193511485864293,0.6639680327961567,0.443,67.15,promotional
2026-03-07,-0.02641821379004068,0.004161861801512714,-0.00017470454392605461,0.07273529238319316,-0.004756837961805104,0.05853243777291937,-0.0040406392659533595,0.039897393779025146,-0.021289090146356104,0.00032478934632672465,0.0,0.0,-0.023661373826300406,0.6639680327961567,0.6312,82.95,standard
2026-03-08,-0.02520063035783278,-0.024606318185955385,-0.001966056251578266,0.053160491236398225,-0.04168387460307167,-0.056504836931770115,0.005843958160394321,-0.12152751220823847,-0.03951177689626274,0.00014011204438429557,0.0,0.0,-0.018287127060219063,0.6639680327961567,0.36,63.75,promotional
2026-03-09,0.00604929463985172,-0.003936495629262936,0.0004879743425408378,0.07184847600843933,0.0017206891973191888,0.05122875142290286,0.02492657045204032,0.04359841393215902,0.002848683208863804,0.0003308967075136025,0.0,0.0,-0.02161075576684743,0.6639680327961567,0.6712,89.25,standard
2026-03-10,0.012168884713690204,-0.0014721161799316179,0.0007985731530934572,0.07358226938417647,-0.00200467329240837,0.08009423924386647,0.033099081442833266,0.06405678292481753,0.0034175217458614496,0.00035424963201512584,0.0,0.0,-0.02135854834161364,0.6639680327961567,0.7105,89.25,standard
2026-03-11,-0.01836551981747289,0.008397422899197407,0.0008332808254926931,0.07466073648119345,0.008741122779350009,0.03536837614903925,0.04145710819642044,0.07158370983491841,0.0010447054266915074,0.00032995007724093736,0.0,0.0,-0.022062208768988057,0.6639680327961567,0.6773,89.25,standard
2026-03-12,-0.023943434893872108,0.013944571016640112,0.0015373010155744849,0.07041754049783777,-0.012890457568764759,-0.03131111679347305,0.01986661139557873,-0.0395513068081491,0.003385095177800395,0.00030481221123773136,0.0,0.0,-0.021661233872757292,0.6639680327961567,0.5129,80.75,value
2026-03-13,-0.010125755946848586,0.012634538245943986,-0.0007133947952388552,0.0802991732051014,0.002547990311653848,0.0402527037352811,0.0289279287841473,0.003239230200502789,-0.020863520705290284,0.0003112751286389539,0.0,0.0,-0.027862466701262745,0.6639680327961567,0.5896,75.05,value
2026-03-14,-0.009668072833466795,0.00907245152363248,-0.00017751232597220222,0.08053889728264765,0.004767391912439052,0.020881438716369306,0.016821158468459545,0.0032085094859212408,-0.017852848725189687,0.00034799487273267006,0.0,0.0,-0.027926928006796515,0.6639680327961567,0.5913,75.05,value
2026-03-15,-0.021004952554010744,-0.022875557755460248,-0.001966056251578266,0.053431740576364975,-0.031754451561153474,-0.04751805351308212,0.008449706524834255,-0.1166415058792627,-0.03638959248052925,0.00016562192279525332,0.0,0.0,-0.01849836440871877,0.6639680327961567,0.3195,63.75,promotional
2026-03-16,0.003989652737436698,-0.004237638286555012,0.0008320976499817334,0.07285841153431101,0.004749895235087933,0.03805771585409821,0.033760781069464424,0.03156917627917209,0.0022030760388224734,0.0003091670885041822,0.0,0.0,-0.02294634614921233,0.6639680327961567,0.57,80.75,value
2026-03-17,0.004622549336443625,-0.0015489766011451138,0.0008862837976485026,0.07405616272804036,-0.0033954798269323866,0.09269694604814141,0.02527063046189323,0.07632659539306405,0.0032380892454239073,0.00041234512397204525,0.0,0.0,-0.02160236520062972,0.6639680327961567,0.6284,89.25,standard
2026-03-18,-0.0248636977795959,0.006563378219729202,0.0009346253139374311,0.07188544425925647,-0.006475109428406539,0.07569210040487087,-0.01213348729469544,0.03286795086757411,0.0026318117943374087,0.00039859536038420627,0.0,0.0,-0.023350576308203017,0.6639680327961567,0.5527,80.75,value
2026-03-19,-0.030938251415600464,0.01692231874194658,0.0014003404779359698,0.057386738930545106,0.0013585765667794474,-0.019959977116781377,0.005569568624856401,-0.10766853731134324,0.007315926054157898,0.00027409384089696685,0.0,0.0,-0.020651059211770188,0.6639680327961567,0.4276,72.25,promotional
2026-03-20,-0.0388571289932388,0.013002445730113322,-0.0028409931416390464,0.050004677183045715,-0.016475679556622706,-0.03064565612909428,-0.0026190677163340295,-0.1270187610257708,-0.03253900703968611,0.00018077569366141684,0.0,0.0,-0.020876130867764003,0.6639680327961567,0.3969,67.15,promotional
2026-03-21,-0.0041517861177326285,0.004983505015028641,-0.0002010134610463865,0.07680423386419716,0.0024530679367971973,0.08602490740184293,0.015252291732871525,0.08085563271277714,-0.019485465690866476,0.0003337555799080292,0.0,0.0,-0.02197383374662968,0.6639680327961567,0.7031,82.95,standard
2026-03-22,-0.02107678767423386,-0.02225613174695718,-0.0022098178403975907,0.05500406418761122,-0.021211552916125587,-0.0434355483114814,0.01176984114926563,-0.10695949209820538,-0.03987362650694194,0.0001678754326494527,0.0,0.0,-0.0183915923806926,0.6639680327961567,0.3163,63.75,promotional
2026-03-23,-0.005257876087744082,-0.0028850014273266423,0.0004790392378054094,0.07087092566258799,1.7521326241876772e-05,0.07056929537964607,0.0016876260879907933,0.04427206821631262,0.0029413710400658603,0.00034977833231096154,0.0,0.0,-0.021701419576933403,0.6639680327961567,0.5836,80.75,value
2026-03-24,0.004577745021360897,-0.0015489766011451138,0.0008862837976485026,0.07405616272804036,-0.0033954798269323866,0.08920932163466205,0.02556720058646351,0.07653429904140284,0.0032380892454239073,0.0004038929790549445,0.0,0.0,-0.02160236520062972,0.6639680327961567,0.6398,89.25,standard
2026-03-25,-0.00489911127335836,0.00826978545732345,0.0005095411613001489,0.07319194829558547,0.005700049239568216,0.08515192652682163,0.02617647019920332,0.07418594938331444,0.0033080114076219614,0.00035423698813247023,0.0,0.0,-0.02293702993546685,0.6639680327961567,0.6271,89.25,standard
2026-03-26,-0.01796849882573406,0.013740436754880646,0.0010328916339203715,0.0723012256719594,-0.002591947292939949,-0.03843898487386832,0.010510265090613757,-0.0438977933190763,0.004784834979524021,0.00029955853456340267,0.0,0.0,-0.021507801632440534,0.6639680327961567,0.4242,72.25,promotional
2026-03-27,-0.03688118825983293,0.013658745238610208,-0.0020629764245095428,0.057904259180395455,0.002236422635729468,-0.029012202240042827,0.010608754386323199,-0.13177574692406052,-0.03200440802752928,0.00027408635830215644,0.0,0.0,-0.020330505891513896,0.6639680327961567,0.3497,67.15,promotional
2026-03-28,-0.013214623874233437,0.006328167709703848,-0.0001731165444944054,0.07327213543340622,0.006802773450924178,0.062119584482723436,0.012338830750330088,0.04355909295452511,-0.017832660040205155,0.0003236058153124759,0.0,0.0,-0.022748741128893017,0.6639680327961567,0.5902,75.05,value
2026-03-29,-0.02724481518993889,-0.02743018466828471,-0.0020265732155239674,0.052867027406544365,-0.036774683076628206,-0.054018215735854025,0.006617293365537988,-0.1139525298869703,-0.046041777444752366,0.00013553280043561243,0.0,0.0,-0.01858891250983288,0.6639680327961567,0.2853,63.75,promotional
2026-03-30,-0.000979914633047885,0.005764823106517724,0.0009302713973447681,0.07483280768188706,-0.003886329482897963,0.07561650370631104,-0.008327471215283367,0.08065603743970495,0.0023166895496906357,0.0004257301644538529,0.0,0.0,-0.020939941481225105,0.6639680327961567,0.7514,102.0,high
2026-03-31,-0.01920029231477929,-0.0004231679583263031,0.0005781085917551537,0.059272149279808214,0.06798143709233773,0.031082008455039615,0.014802707348693732,0.06028882334340051,0.003530692011248902,0.0004887799217249266,0.0,0.0,-0.0187413175255424,0.6639680327961567,0.7427,89.25,standard
2026-04-01,-0.3199181144513168,0.010861459938041662,0.0005243354192643892,-0.02785917161814723,0.04665706318684533,0.04202621751993138,0.01885612861485788,0.049700250979571134,0.0041854517634856165,0.00043119057056901513,0.0,0.0,-0.06137378740899294,0.6639680327961567,0.6151,89.25,standard
2026-04-02,-0.29257843135333494,0.013746853147626099,0.0008038965764280875,-0.032656652863137424,-0.013649828384830469,-0.019450914167930024,0.010750940463607547,-0.05448787211341187,0.0018446104633912908,0.000227445675744093,0.0,0.0,-0.05808003144088435,0.6639680327961567,0.4317,72.25,promotional
2026-04-03,-0.3000917143584611,0.011538158480052517,-0.0017364040514075895,-0.029239928566632444,-0.01915689962662509,-0.021109864682119225,0.014226180267833115,-0.04265162222850995,-0.02976111592585221,-0.020549053773822382,0.0,0.0,-0.05678370491524401,0.6639680327961567,0.4205,67.15,promotional
2026-04-04,-0.32592715296879393,-0.0039029827356080204,-0.00020479930496367161,-0.027964115949049302,0.056860656386837946,0.050806498826910684,0.03986434346324313,0.024977562179872622,-0.03375590603593446,0.00042322105655330234,0.0,0.0,-0.05813222024473362,0.6639680327961567,0.5394,75.05,value
2026-04-05,-0.3059676383834285,-0.027759780101107023,-0.00046014875627588476,-0.030497779968478425,-0.010797215638089256,0.046162824016078956,0.016314550426664937,0.031151896160685283,-0.03877392533158126,0.00013714029570837739,0.0,0.0,-0.06619637580723792,0.6639680327961567,0.4195,63.75,promotional
2026-04-06,-0.28444712038743275,-0.0038424754859515816,0.0006496286134934054,-0.02601022529116017,0.06416869606961699,0.009465467529691523,0.03824787974148785,-0.006533165370925416,0.0008670430580896209,-0.033799644592247206,0.0,0.0,-0.05465727702180448,0.6639680327961567,0.5179,80.75,value
2026-04-07,-0.32506146984725454,-0.0013943539455412975,0.0004415151178254746,-0.027861276787349197,0.07604692161655112,0.00868494712496613,0.04302462388751883,0.037710890560269036,0.0015175012729669105,0.0004409189834841527,0.0,0.0,-0.06019850645725092,0.6639680327961567,0.5812,80.75,value
2026-04-08,-0.2934009406046134,0.011340655243142466,0.00044593577543855647,-0.027062422672686805,0.07157629117002215,0.05477568167469872,0.04043220856325207,0.04731852420480573,0.004850240644074802,0.00041283642452617645,0.0,0.0,-0.05985630125592434,0.6639680327961567,0.6388,89.25,standard
2026-04-09,-0.2605867849197984,0.012223217941169423,0.0005850427192926873,-0.026254394201765535,0.08211457287663507,0.001433512263029115,0.04652955749448665,-0.004084347183936189,0.001378616600886744,0.0003593653072457527,0.0,0.0,-0.05482492362998164,0.6639680327961567,0.517,80.75,value
2026-04-10,-0.3387757964953889,0.010818567800317397,-0.00017589603453234303,-0.031686962022569785,0.02232675500318146,0.01632141442860302,0.026491667448382942,0.007700119369575985,-0.025007613099383888,0.00042256067971175064,0.0,0.0,-0.06582939306907792,0.6639680327961567,0.4548,75.05,value
2026-04-11,-0.32624831088122663,-0.0037103684120320395,-0.00020607005177589597,-0.027942104020730767,0.06637272765343369,0.051660523228951205,0.03879407111293767,0.016652976190958728,-0.034692443361636835,0.00042322105655330234,0.0,0.0,-0.05875184371083742,0.6639680327961567,0.6661,82.95,standard
2026-04-12,-0.2644580026170024,-0.025542771410149726,-0.0018986579756456194,-0.026939550607086856,-0.013322239151548274,-0.011554641758953951,0.013090321628893432,-0.07684369709674138,-0.05385440914692299,0.00021233461410884044,0.0,0.0,-0.04817988846577646,0.6639680327961567,0.4309,63.75,promotional
2026-04-13,-0.26195275468852014,0.0004550727254027151,0.0005870879613794385,-0.02577378078433685,0.07576461723036482,0.003858455034875078,0.04780300315918794,-0.0049534456073706675,0.0011132803947984937,0.00033068134516361166,0.0,0.0,-0.05074154718658246,0.6639680327961567,0.5459,80.75,value
2026-04-14,-0.31759743785345745,-0.004241157136368201,0.00044062879873672496,-0.02638664804992004,0.06804824208956416,0.004599421355989763,0.03822546373566002,0.04249163689330453,0.0023061477124065276,0.0004488701895461418,0.0,0.0,-0.05902344384555181,0.6639680327961567,0.5913,80.75,value
2026-04-15,-0.3074092405540759,0.010091254672553986,0.00044593577543855647,-0.02669776894110691,0.04786877149483917,0.04018844672110572,0.035453014919323324,0.028168255213007795,0.0034226436645330973,0.00039773189973493577,0.0,0.0,-0.05880409265361232,0.6639680327961567,0.6152,89.25,standard
2026-04-16,-0.29355794409631014,0.012104010415954691,0.0005096039527561515,-0.032289299573691095,-0.020846843790252024,-0.027311528062316938,-0.002071110434131697,-0.05435080110095077,0.002213782375096343,0.0002311450105480617,0.0,0.0,-0.057909608951013075,0.6639680327961567,0.4187,72.25,promotional
2026-04-17,-0.26024224740736646,0.006181078228320985,-0.0005172914829890943,-0.026461039820773295,0.07673957084466383,0.0014160723858076376,0.04624286651055082,-0.012552098902688158,-0.032671549782171495,0.0003779814753361279,0.0,0.0,-0.048991413378265854,0.6639680327961567,0.4951,75.05,value
2026-04-18,-0.4108321255268456,-0.00193244750345184,-1.941288894158787e-05,-0.03351937509042181,-0.01050861611482105,-0.031022590357868467,-0.04956907716138812,0.025140082089452332,-0.028139869327809718,0.0003495891109196236,0.0,0.0,-0.06602489492909808,0.6639680327961567,0.4188,67.15,promotional
2026-04-19,-0.27945131420781216,-0.014934242912226182,-0.0002386839430400869,-0.030961626258067552,-0.0193522174874779,-0.012034564074900118,0.011282990655134198,-0.04579503775755802,-0.04311613065421261,0.0002682906275513232,0.0,0.0,-0.058202613152068816,0.6639680327961567,0.3748,63.75,promotional
2026-04-20,-0.23755221056611844,0.0031811616431659784,0.0016830058240884683,-0.02252066471525177,-0.02492858384160354,0.0031189078989955314,0.011991095229990605,-0.053387461071182765,0.0044958485710667444,8.306817522679923e-05,0.0,0.0,-0.047099041089022645,0.6639680327961567,0.4929,80.75,value
2026-04-21,-0.3672426232813486,-0.003321000458490744,0.00028077103118994274,-0.03241766497678327,0.004341866338123509,0.013016352623933927,0.002379403206326968,0.05436468086308014,-0.002014382804889465,0.0004318544519192073,0.0,0.0,-0.06949328615743434,0.6639680327961567,0.5262,80.75,value
2026-04-22,-0.30592013199754364,0.010252044701943304,0.00044593577543855647,-0.026689297556928067,0.04920698524849286,0.04737583232122415,0.03672696837412514,0.03009323008111096,0.0034104945195213075,0.00039773189973493577,0.0,0.0,-0.058920252164411074,0.6639680327961567,0.6313,89.25,standard
2026-04-23,-0.26747867134402076,0.011813152328533761,0.0005915542870934587,-0.026542292659491068,0.06812093451781402,0.009027987901310553,0.022019351415998246,-0.0029814978589165547,0.001287202395069471,0.00036494287977984635,0.0,0.0,-0.054024313589317904,0.6639680327961567,0.5133,80.75,value
2026-04-24,-0.26480542956417596,0.007034237600335474,-0.0005441111998370615,-0.0267609267947264,0.06188870237571973,0.0031457810360734583,0.015083736741937172,-0.029078859883698897,-0.031511539989805895,0.00036816020276455674,0.0,0.0,-0.04726735955615731,0.6639680327961567,0.474,75.05,value
2026-04-25,-0.34294044314234273,-0.002730369022096056,-0.0002080848620244069,-0.028809242417883067,0.04668941140855895,-0.014734266173494688,-0.011464059521062154,0.03508185170152501,-0.03272875946830027,0.00028638743850751777,0.0,0.0,-0.05406640066982072,0.6639680327961567,0.4841,75.05,value
2026-04-26,-0.24475115238987383,-0.027040487231115545,-0.0020551694212626896,-0.025226865793636536,-0.016914328099472187,-0.02372245354840925,0.013198339460890565,-0.08578763357172647,-0.05028403307056578,0.00010177076116815442,0.0,0.0,-0.04547604833901278,0.6639680327961567,0.3696,63.75,promotional
2026-04-27,-0.31960494623675917,0.007837703394878189,0.0005612098876736127,-0.029961541475728153,0.027374226512369204,-0.009792319288957515,-0.00599232397970627,-0.01516182215525987,-0.003096136034931987,0.00036170248586859084,0.0,0.0,-0.061333712640436716,0.6639680327961567,0.4738,80.75,value
2026-04-28,-0.3450938303344519,-0.0012980646446812895,0.0005238092765939655,-0.028123209624718582,0.04281529268194572,0.005756757334602299,0.009225758764489,0.036733948389253784,0.0016481853321674862,0.0004283684819820337,0.0,0.0,-0.058075086491051475,0.6639680327961567,0.5481,80.75,value
2026-04-29,-0.32599967754815407,0.011144402593257836,0.00023012459866004066,-0.03331385418827267,0.004815142028510308,0.06409596020285971,0.020268991889672176,0.04498462837440457,0.0013793362451579015,0.00027234983847301917,0.0,0.0,-0.06848547432466875,0.6639680327961567,0.597,80.75,value
2026-04-30,-0.3728171418468737,0.011465137052160571,0.0003184513581800275,-0.03502578293713304,-0.02818407341164857,0.009945252371544484,-0.014363911242508038,-0.009489820938979392,-0.0012910310556471815,0.000388109767678543,0.0,0.0,-0.07491759162914968,0.6639680327961567,0.4049,72.25,promotional
2026-05-01,-0.0740496095659746,0.02343782799607834,0.000582200173594174,-0.018019602428357758,0.05729611983292489,0.05121914597047726,0.02969705899990004,0.05421807239086775,-0.011220524455718986,0.00037800681717635595,0.0,0.0,-0.03203872418152605,0.6639680327961567,0.6481,82.95,standard
2026-05-02,-0.06979225797894105,0.016304163146609426,0.0006342877564165974,-0.018250640734149785,0.07984571374609731,0.04237212382317011,0.05081577838063095,0.04224107166003887,-0.010944628059754904,0.0003771283349196892,0.0,0.0,-0.030387824354533223,0.6639680327961567,0.6665,82.95,standard
2026-05-03,-0.04636497597009111,-0.008227214905131404,-8.611955752712652e-06,-0.016612514948428726,0.08186041241185012,-0.02548800126457354,0.05785190307384619,-0.015803359351608377,-0.026583645430713655,0.0003763688579856534,0.0,0.0,-0.030805468880374973,0.6639680327961567,0.5564,71.25,value
2026-05-04,-0.10739284229787517,-0.0022364288974531517,0.0020140295270466594,-0.0146700513347605,-0.01976114616033374,-0.018050547896760694,0.002644583424356824,-0.06769601366447023,0.002836501401638088,-0.015593717291107168,0.0,0.0,-0.03167301272325858,0.6639680327961567,0.3352,72.25,promotional
2026-05-05,-0.11614397433652268,-0.013556521133661589,1.008256425848224e-05,-0.018365782015775038,0.05687365860090722,0.030502431949713353,0.021704693730214785,0.04295626915448156,-0.0003583912742760729,0.00042492112336913124,0.0,0.0,-0.031968440352517065,0.6639680327961567,0.5435,80.75,value
2026-05-06,-0.11386917613865807,0.006102246062580889,8.488706735079168e-06,-0.01792982369753736,0.05777680565382979,0.021821007585007466,0.02511635875199863,0.03078166701666487,-0.0008251806711050449,0.0003996142496907851,0.0,0.0,-0.034820856475635084,0.6639680327961567,0.5456,80.75,value
2026-05-07,-0.13786313008071557,0.014626399480323014,0.0001699175070680212,-0.022900890380900818,-0.019731993726076324,-0.03503171905242925,-0.005015912059650873,-0.026025706086176797,-0.0041380193540098845,0.00022790098360565023,0.0,0.0,-0.046025179317453875,0.6639680327961567,0.3307,72.25,promotional
2026-05-08,-0.06776894164384066,0.01505306773447228,0.00019099816672678576,-0.01742431701393798,0.07110809188224085,-0.02162046290752187,0.04230162716729319,-0.009090718778279551,-0.014814327174295615,0.0003523998018208659,0.0,0.0,-0.03284133269206359,0.6639680327961567,0.5408,75.05,value
2026-05-09,-0.07616882505054309,0.011170181708153905,0.0005676537037797971,-0.018220831534410536,0.05202895341172188,0.024787578462764942,-0.009758375269189852,0.03273201111597518,-0.010824141825818515,0.0003913241320842644,0.0,0.0,-0.031055489140358987,0.6639680327961567,0.5754,75.05,value
2026-05-10,-0.08235557706265717,-0.015133579798435675,-0.001614912523291423,-0.018586129336734303,-0.015550254843736185,-0.03718423607447767,0.013102692388853027,-0.09530659063773055,-0.035864078480481114,0.00021737755504000234,0.0,0.0,-0.029676713391687374,0.6639680327961567,0.346,63.75,promotional
2026-05-11,-0.09717389333003848,-0.010770413926155015,0.00030347531585721293,-0.017518382537877186,0.06050745843304321,-0.019218646976267337,0.05019781412497105,-0.007987342323671327,-0.0028716839861735927,0.0003951261145266471,0.0,0.0,-0.03304804792697541,0.6639680327961567,0.5103,80.75,value
2026-05-12,-0.1020820402591944,-0.014710752386834428,-3.1389023177325775e-05,-0.017842263196209386,0.06802143249182335,0.024053064959971383,0.03136446926540885,0.0487812337538744,0.0002154832318046829,0.00043460617208620534,0.0,0.0,-0.031053912448405753,0.6639680327961567,0.5705,80.75,value
2026-05-13,-0.10103037853434216,0.008136642318653685,-3.2029820591560564e-05,-0.018334280178554763,0.07837934840240268,0.029484489355694678,0.03907352689914478,0.043650996416283304,-0.00044936781471187695,0.00041014472871029283,0.0,0.0,-0.034471385903758346,0.6639680327961567,0.6054,89.25,standard
2026-05-14,-0.0942904301232611,0.02056399456952022,-4.889898555120501e-07,-0.018228231460445388,0.07506174990783257,0.05392429085433833,0.047307899213748894,0.052953173348927525,6.066272580937957e-05,0.00037780914697214024,0.0,0.0,-0.033023168452498794,0.6639680327961567,0.6563,89.25,standard
