date,month,dow,is_weekend,is_high_season,cs_occ,cs_adr,b_occ,b_adr,floor_price,is_bank_holiday,is_cultural_holiday,is_local_event,season,base_value,predicted_occ,recommended_rate,rate_tier
2026-05-15,-0.07080766281042271,0.01912324244699994,0.0008251468382804888,-0.01852440568610473,0.06070170811624848,0.008657303698346368,0.017206686869318217,-0.01837041364226752,-0.011905730595295608,0.0003692377323604887,0.0,0.0,-0.03665697171929787,0.6639680327961567,0.5455,75.05,value
2026-05-16,-0.06727294596735374,0.010008382574573262,0.000635283675059327,-0.01782017214810912,0.06026020421053181,0.05734563918847198,0.023205001604270366,0.016522531892635018,-0.0118430253723418,0.00041688899308792317,0.0,0.0,-0.031132732847298027,0.6639680327961567,0.6131,82.95,standard
2026-05-17,-0.08922729767295641,-0.016745308998331893,-0.00065933095170476,-0.018180067635170417,-0.019704568386663596,-0.048377466065583574,-0.009082783602618293,-0.10941508198496014,-0.03537740748299256,0.00022011232059594477,0.0,0.0,-0.02957228131190641,0.6639680327961567,0.2476,63.75,promotional
2026-05-18,-0.12378098213967495,-0.023982032592914034,-2.822114227456088e-06,-0.017552069242789004,0.04211224268489241,0.0381997272507142,0.028062094740849718,-0.0011003235732496251,5.1033853836997874e-05,0.0003782049839792307,0.0,0.0,-0.02923895937322231,0.6639680327961567,0.4934,80.75,value
2026-05-19,-0.10824268185220899,-0.012029455582394802,-2.8646989114349734e-05,-0.018245263699085627,0.06329374700966219,0.0366358197829286,0.04414575105707263,0.03987850512594377,0.00014026214431214616,0.00039027071671443993,0.0,0.0,-0.030110397695607388,0.6639680327961567,0.5836,80.75,value
2026-05-20,-0.10184516740124672,0.009445158559681659,-3.0133603198919474e-05,-0.018268834959446395,0.0525591530400743,0.030325153780115216,0.02634569678308253,0.03107019490626044,0.00045213068624434544,0.00036598636185226495,0.0,0.0,-0.030266481104044944,0.6639680327961567,0.5703,80.75,value
2026-05-21,-0.10031529107039205,0.019507345740645176,0.00014129983722523316,-0.01875771887704468,0.06434962943549909,0.0017446048855563282,0.019809169592710535,0.003030731011582248,-0.002240251722731045,0.0003561783666664269,0.0,0.0,-0.033229005250024785,0.6639680327961567,0.5256,80.75,value
2026-05-22,-0.06752454776808373,0.020363247685940222,0.000631444258542615,-0.017633305969553478,0.053441973021024755,0.021829295267078126,0.030352845106070163,0.044145423708072486,-0.011668919491123232,0.0003922370691871038,0.0,0.0,-0.030981571305776015,0.6639680327961567,0.6157,82.95,standard
2026-05-23,-0.06499242811758814,0.015290175030027968,0.0002561881193105365,-0.018233209071411693,0.06938310442641159,0.06609319492265422,0.04516819866262813,0.03459183117800785,-0.010835226825372957,0.00038896144062164237,0.0,0.0,-0.030966243126415067,0.6639680327961567,0.6633,82.95,standard
2026-05-24,-0.055794661476929824,-0.0005436393713371215,0.0003541453268699116,-0.017997130664130966,0.08580780152105581,0.027016329424150172,0.05649687367166189,0.005852022875056718,-0.023354048116802008,0.0003565840367373312,0.0,0.0,-0.03529337853489414,0.6639680327961567,0.6124,78.75,standard
2026-05-25,-0.12703083174846688,-0.011456209463245614,0.0008760644643334671,-0.018434481944306753,-0.015454767177106987,-0.036831525409368626,-0.004118068347303051,-0.07901211869144026,0.0033856579058119682,-0.02836664212195319,0.0,0.0,-0.030691075276510674,0.6639680327961567,0.2722,72.25,promotional
2026-05-26,-0.11352964271453858,-0.016605079283488523,-3.5996502338093755e-05,-0.018580717561439086,0.0700421722542269,0.029832119968315966,0.029935868401578775,0.044003481140960504,-0.0003564004062354796,0.00044597310916287823,0.0,0.0,-0.033365780305102816,0.6639680327961567,0.5574,80.75,value
2026-05-27,-0.1095283858869734,0.007139758525931029,1.247663894900653e-07,-0.017842910972634855,0.05958066703137229,0.042627346824621784,0.01263018453121549,0.03215593829723366,-0.00026550066041818336,0.0003384085815341677,0.0,0.0,-0.030502923983971413,0.6639680327961567,0.5613,80.75,value
2026-05-28,-0.09357189577159261,0.01563116369184718,-3.824660929967649e-05,-0.017334594931307946,0.07388972341839689,-0.056286196500703226,0.03912520704319468,-0.02895851933972881,-0.00397606757797621,0.00036824786812940147,0.0,0.0,-0.03292211336985201,0.6639680327961567,0.4788,80.75,value
2026-05-29,-0.11615536038623941,0.021273549135697976,0.0004262422608881025,-0.023617452881044297,0.006471136076699623,0.02467597421809478,-0.010644513277846273,-0.005322804676521627,-0.01328035905145225,0.0004091441278142156,0.0,0.0,-0.048367554885429855,0.6639680327961567,0.4229,67.15,promotional
2026-05-30,-0.07808667724502812,0.012083305385880523,0.0005676537037797971,-0.018441130425249867,0.05768044947680391,0.03050198837286371,0.01795913569318145,0.0407646409457484,-0.011818155614753776,0.0003871462147071725,0.0,0.0,-0.031585194845640215,0.6639680327961567,0.6132,82.95,standard
2026-05-31,-0.08184353711007679,-0.014004073292118845,-0.0010349530952371423,-0.01884303967875894,-0.012686074986151654,-0.043195300156257874,0.001128545897048752,-0.09791307043061534,-0.03338183755198407,0.00021125389374356018,0.0,0.0,-0.02932906486239517,0.6639680327961567,0.29,63.75,promotional
2026-06-01,-0.050284070816034726,-0.019028053416113834,0.00021883099937986114,-0.016447685930485022,0.04636837922487393,0.04819736896385439,0.0019537986753784932,0.05360570329759502,0.00029012323753704536,0.0003729562570224516,0.0,0.0,-0.023666603639052482,0.6639680327961567,0.6332,89.25,standard
2026-06-02,-0.04652404754039344,-0.017588205936153827,8.432798573630861e-05,-0.018734575000140467,-0.009455525037144981,0.05538698004851904,0.007574696144398331,0.06874944146856433,-0.0003958924325161208,0.00028013763154740445,0.0,0.0,-0.02768958831575583,0.6639680327961567,0.6064,89.25,standard
2026-06-03,-0.04465821345900622,0.003116706647633691,9.153231837262865e-05,-0.018371144709366488,0.0017446552347319083,0.05457006701857244,0.006335995150988311,0.06376498907978749,-0.0016687254567586934,0.0003008054212114075,0.0,0.0,-0.029078009863835175,0.6639680327961567,0.6278,89.25,standard
2026-06-04,-0.06275841721353753,0.0225186059539119,0.0006057826358446619,-0.020193875721946822,-0.019250660918576613,0.016069954967228114,-0.002194720702304039,-0.006573449628100207,-0.002465605945108109,0.0002542887361050816,0.0,0.0,-0.038348691063409206,0.6639680327961567,0.4716,80.75,value
2026-06-05,-0.03460279462048311,0.02480796635631486,-0.00028669214394176374,-0.01772776232806791,-0.000406724561129522,0.05949063207600558,-0.005212058671280829,0.047598775328457125,-0.015155219319829483,0.0002778862423292594,0.0,0.0,-0.03126962382950296,0.6639680327961567,0.6238,82.95,standard
2026-06-06,-0.010246986116577317,0.01188962676925803,-5.454579494835343e-05,-0.017707937626648344,0.012787523945731665,0.0785623066826047,-0.020331197005212742,0.027016839819913003,-0.012693373653848539,0.0003774529865186195,0.0,0.0,-0.027236027662482225,0.6639680327961567,0.6479,82.95,standard
2026-06-07,-0.049492724351699505,-0.019477505891642065,-0.0013040586368879303,-0.017772652896608634,-0.013713649095683648,-0.07220131931232027,0.00014083058320466055,-0.12462372645339201,-0.03795789719539607,0.00016463288517115873,0.0,0.0,-0.0251764650484547,0.6639680327961567,0.2718,63.75,promotional
2026-06-08,-0.04335609602196746,-0.02800930230904123,0.00018632976854860315,-0.01598217828730412,0.04047528686403166,0.039281451838662176,0.014663698949727404,0.037660291217194754,0.0005396177878646994,0.0003864753096131608,0.0,0.0,-0.02081700496477424,0.6639680327961567,0.6305,89.25,standard
2026-06-09,-0.042056647456962304,-0.017345401500513617,0.00019282050678157245,-0.015766682076777214,0.030426122307744663,0.04906905096107585,-0.032219429353601295,0.0033419931766220552,0.0007961054059123853,0.000265126565733226,0.0,0.0,-0.017198693627957253,0.6639680327961567,0.6235,89.25,standard
2026-06-10,-0.02813438373925237,0.006382197326469394,0.0001923070360790007,-0.01570285856160626,0.05840481339253528,0.04680171627868913,0.029116815315035637,0.03477933000275152,0.0005354487557924586,0.00031389663126901723,0.0,0.0,-0.020611743958084842,0.6639680327961567,0.7114,89.25,standard
2026-06-11,-0.03138627574019665,0.019038588815397814,3.6636743316194017e-06,-0.016607101399597014,0.06360117746515606,0.026211227050589515,0.012204420276790189,-0.013358223770141195,-0.0010686189297630334,0.0003479162269941298,0.0,0.0,-0.027588528239350124,0.6639680327961567,0.6277,89.25,standard
2026-06-12,-0.011661648949133449,0.023424370280443328,4.170286611770281e-05,-0.016448419713356997,0.06893700537689437,0.018810675230510242,0.014036638712062996,0.005295397920250252,-0.015641067357522843,0.000352390229163575,0.0,0.0,-0.027234823475191662,0.6639680327961567,0.6547,82.95,standard
2026-06-13,-0.013202070991148503,0.012990551286358823,0.00032527977008430756,-0.017741326221075722,0.010444004404544103,0.06267665636169477,-0.01490128994478073,0.04282435211860502,-0.012776145115101827,0.0003655888894281816,0.0,0.0,-0.026095868387652443,0.6639680327961567,0.6412,82.95,standard
2026-06-14,-0.057404798196856066,-0.026334096773614875,-0.0018400235990993679,-0.017178207870696495,-0.017915187600978242,-0.065597210230575,-0.0049160784229425195,-0.12217861615734728,-0.04448897179973573,0.00017828452509274938,0.0,0.0,-0.026252638921912874,0.6639680327961567,0.2554,63.75,promotional
2026-06-15,-0.04723922184076764,-0.02573239085601745,0.00018728282865777146,-0.014077796738201868,0.04858892775672939,0.034765686905710025,0.016105204478408273,0.0007093258352979326,0.00046289388695004154,0.0003864753096131608,0.0,0.0,-0.02158589782353374,0.6639680327961567,0.6012,89.25,standard
2026-06-16,-0.03366945487176235,-0.013329304291242804,0.00019282050678157245,-0.015427988116265624,0.03705250128253465,0.06121480970640914,0.01916791380988434,0.03796836312686719,0.0008636007183667971,0.0004011724212759873,0.0,0.0,-0.019380271640839053,0.6639680327961567,0.6683,89.25,standard
2026-06-17,-0.02503541875114388,0.012260406243700344,0.00019569672114448623,-0.01566370241770346,0.04455742712311257,0.07765554933190652,0.015662316256362833,0.014060782551776356,0.0009123642923223088,0.0003653440408234019,0.0,0.0,-0.020834011227241718,0.6639680327961567,0.6989,89.25,standard
2026-06-18,-0.011552898337562512,0.02196214291470642,0.00019067605695454403,-0.015745864387790787,0.05671050957815532,0.03976100400127689,0.013823494347412636,0.055497514124330335,0.00024163323447282884,0.00035470128896122335,0.0,0.0,-0.02164490685315104,0.6639680327961567,0.7313,89.25,standard
2026-06-19,-0.00026451860255110714,0.02301204638930176,0.00023953618749510496,-0.015539348500096821,0.060853258638566325,0.05203583840071588,0.023282129108894878,0.049614993703406066,-0.015215862020100758,0.0003564472045254661,0.0,0.0,-0.02261639778969402,0.6639680327961567,0.7597,94.8,high
2026-06-20,0.007132523305004725,0.017077191099850095,0.00022907829548057636,-0.015797795200065592,0.07115617373524219,0.07568345093466997,0.03091716751268177,0.033411390386751005,-0.013454206190210243,0.00034767762935371136,0.0,0.0,-0.020778125909972002,0.6639680327961567,0.8114,94.8,high
2026-06-21,-0.05435976484624735,-0.02106667224690318,-0.001914267995278351,-0.017256684152955132,-0.014379507082856433,-0.05714443213353661,0.014723181885234228,-0.10297796434070189,-0.045288739340270695,0.00017075654646760087,0.0,0.0,-0.027165197191017797,0.6639680327961567,0.2789,63.75,promotional
2026-06-22,-0.0385569433401306,-0.02343950341335949,0.00018342601174663284,-0.0156744971312437,0.050161107050193096,0.045315946136583074,0.01607846373943903,0.04284496368624969,0.00018023398960212932,0.00039488356531364844,0.0,0.0,-0.02242832755361451,0.6639680327961567,0.6498,89.25,standard
2026-06-23,-0.05019186121805433,-0.00960708175569016,0.00013924862403655425,-0.017453580649846118,0.007019586019581765,0.08458625430476605,-0.0043582914184553375,0.026584842003761877,-0.001414816990560212,0.00040419920526619537,0.0,0.0,-0.026102080508499055,0.6639680327961567,0.6059,89.25,standard
2026-06-24,-0.023366837408471838,0.006557070068314716,0.0001927929643425159,-0.015458220582731882,0.045434982283371936,0.048532100700245794,0.012557260598892754,0.03411808028863379,0.00022341550527198704,0.0003596570531226462,0.0,0.0,-0.021460153639520287,0.6639680327961567,0.6855,89.25,standard
2026-06-25,-0.018142897627170897,0.02174587751443141,0.00018437320880184413,-0.016133991693190183,0.06841536889181225,0.052330287021355615,0.02626100857243364,0.04602851316482702,0.00010824547846277703,0.00031776640357566066,0.0,0.0,-0.02265732554277929,0.6639680327961567,0.747,89.25,standard
2026-06-26,-0.03268693044149404,0.024826734401332942,0.00028747497795848174,-0.017533646874784606,0.005505628363840515,0.05233676937087148,0.0007836027248449683,0.04185903483936272,-0.014637950425138114,0.000358923432053416,0.0,0.0,-0.029192350358054682,0.6639680327961567,0.6267,82.95,standard
2026-06-27,0.007125660602283461,0.016840095778030445,-0.00015074726955208455,-0.015701745798505726,0.07638634205064954,0.08088930154081389,0.034393898930484286,0.02884212209013276,-0.013468219236492586,0.00034767762935371136,0.0,0.0,-0.020778125909972002,0.6639680327961567,0.7864,94.8,high
2026-06-28,-0.044660860385236444,-0.01023592588457541,-0.0008190581602393649,-0.01694891295137495,-0.011993369620788143,-0.0649006830777289,0.00868854464994729,-0.10758011206771334,-0.036394034526463656,0.0002812440032503218,0.0,0.0,-0.025469980992755152,0.6639680327961567,0.3109,63.75,promotional
2026-06-29,-0.04953873603801003,-0.023009715946067447,0.00021781712600204626,-0.015546604616145486,0.05242763635565279,0.048101172263282935,-0.0026149352960128432,0.032090853030545985,0.00010741373852215472,0.00037895498727448285,0.0,0.0,-0.021964870023948604,0.6639680327961567,0.6262,89.25,standard
2026-06-30,-0.03562962051159957,-0.013391033220295865,0.00019282050678157245,-0.015427988116265624,0.03505462584382257,0.047899007924297625,0.006371956255636177,0.03509904475287112,0.000813716589458636,0.00034827446332201355,0.0,0.0,-0.018832375660538674,0.6639680327961567,0.6388,89.25,standard
2026-07-01,0.10911376434964769,0.009891564968818784,0.00039723807759583,-0.008520853583249846,0.03253177171924108,0.03542678750630512,0.01092158255214963,0.04266039536610333,0.0008460557369617163,0.00020503849221859127,0.0,0.0,-0.009066384339661454,0.6639680327961567,0.8207,102.0,high
2026-07-02,0.09947651241890162,0.021028663976649112,6.9671575241955e-05,-0.009323020048366742,0.034483052498886536,0.03655475935837603,0.02123129624682042,-0.01762332596786291,0.0005754399274446769,0.00023741066828370094,0.0,0.0,-0.009942415141420498,0.6639680327961567,0.7731,102.0,high
2026-07-03,0.12974157763532274,0.02501580482774079,-0.000814350021071732,-0.010307309951575007,-0.014841651114729756,0.0344518389456025,-0.020381530819449836,0.0556399142350092,-0.01033003239188838,0.0001529647735878825,0.0,0.0,-0.011565545927391212,0.6639680327961567,0.773,94.8,high
2026-07-04,0.13223400698306068,0.013360339589386058,-0.0005233626291301335,-0.009580840455833822,0.04716892243288748,0.08106686273085871,0.028718287502349997,0.030421492749559548,-0.008763648111373186,0.00018752299796324223,0.0,0.0,-0.008006364179615049,0.6639680327961567,0.898,94.8,high
2026-07-05,0.09472997664706781,-0.025600725000655078,-0.0014888324304774868,-0.010279742086240731,-0.0031972074535660797,-0.05998196006233775,-0.012878509194324579,-0.12874947104306922,-0.03301838950390083,0.000175648463453399,0.0,0.0,-0.01094370041750517,0.6639680327961567,0.4281,63.75,promotional
2026-07-06,0.09875925912205274,-0.018649397802681048,0.0003937817096302751,-0.00824030965739803,0.043872807027441015,0.03859897848221226,0.005838731159888994,0.04712593318632207,0.0012298849629878532,0.00019053076941054315,0.0,0.0,-0.007768919604844996,0.6639680327961567,0.7853,102.0,high
2026-07-07,0.10151711896040796,-0.004487525061087581,0.000630958715963061,-0.008519334413125763,0.05358510485553779,0.08880417432727336,0.03458017565418049,0.0345719522865802,0.0013151248722642775,0.00024407337012235077,0.0,0.0,-0.00778566222761583,0.6639680327961567,0.8784,102.0,high
2026-07-08,0.10505227044135972,0.014716665068282963,0.0004107627730845707,-0.009379004341069959,0.052900955022461865,0.07772249380124777,0.02880060251642499,0.029160285718749946,0.0013378375765823874,0.00020824498927686361,0.0,0.0,-0.007925446884430129,0.6639680327961567,0.8785,102.0,high
2026-07-09,0.1084077386265526,0.012690081808095784,0.0004102823503344553,-0.009440066821392975,0.05066117923689671,0.061468286719955356,0.02476675964889,0.02320967035069407,0.001084361498862563,0.00020816661289427429,0.0,0.0,-0.008046240966432378,0.6639680327961567,0.8648,102.0,high
2026-07-10,0.12934050479093276,0.013335448404495765,-0.00014556788351910652,-0.009518697915569647,0.039066739598172716,0.05983873001507527,0.0235626293311725,0.02359311536370296,-0.009352370595937827,0.00018991677544545382,0.0,0.0,-0.007996717371555861,0.6639680327961567,0.869,94.8,high
2026-07-11,0.13142097229621869,0.01409623683753125,-0.00014353706409747245,-0.00967688985739369,0.055485832470716555,0.07360453405760563,0.028197539920634885,0.03270450234730015,-0.008735755169647745,0.00020604534994345157,0.0,0.0,-0.008006364179615049,0.6639680327961567,0.9008,106.65,premium
2026-07-12,0.0955703127343222,-0.02356507653387962,-0.0007292957283207215,-0.009817379268955847,-0.005140673397901992,-0.06140692174451397,-0.0005686311803947321,-0.10995291880169679,-0.03485719975308894,6.0107899509603154e-05,0.0,0.0,-0.011500622364052106,0.6639680327961567,0.4513,71.25,value
2026-07-13,0.09257851087144081,-0.02415679925589575,0.0004385523909295443,-0.00752230077238346,0.02183107766328976,0.025812349192823603,-0.014269987387520814,-0.0001551745043689148,0.0009075667829310987,0.0002654608781449497,0.0,0.0,-0.009161211255253874,0.6639680327961567,0.6936,89.25,standard
2026-07-14,0.10565588853022928,-0.006494570841798122,0.0006377714850677877,-0.00786164797314268,0.03866410053713844,0.09016712724142054,0.006223184608996235,0.04525413013375874,0.0007359092794285971,0.0002550426962552592,0.0,0.0,-0.008392449842227506,0.6639680327961567,0.8504,102.0,high
2026-07-15,0.10960983988526277,0.014573616017107268,0.0004547436944703805,-0.008719961874900036,0.029909824713748093,0.0874414992665661,-0.012223127405984994,0.04177223691773179,0.0007455055445825565,0.0002518929087091237,0.0,0.0,-0.008577427840165911,0.6639680327961567,0.8392,102.0,high
2026-07-16,0.09974704135749199,0.026188149817098747,0.0006760228841012577,-0.00983051373946364,-0.0023439089285930094,0.05009063097636682,0.0057337744466385634,0.04433166098051879,0.0012096015300194268,8.209842350333929e-05,0.0,0.0,-0.013432878827232344,0.6639680327961567,0.7895,102.0,high
2026-07-17,0.14091749225281092,0.025603026558295827,-0.0002070736170862801,-0.009042839767236728,-0.0014058356352434202,0.036792043100209414,0.015549354927934474,0.01418205124422093,-0.010390992271350114,0.000248473594605457,0.0,0.0,-0.01258968892190751,0.6639680327961567,0.7837,94.8,high
2026-07-18,0.13106465055130684,0.013322245203975399,-0.0005233626291301335,-0.009580840455833822,0.044218922704472786,0.07398081506674861,0.02797963779197744,0.02746131963884909,-0.008745394361205399,0.00018752299796324223,0.0,0.0,-0.008006364179615049,0.6639680327961567,0.8815,94.8,high
2026-07-19,0.10276006791750114,-0.02278235782627598,-0.0007365939597657416,-0.008969707252566878,-0.01100685152249207,-0.04952232181140426,0.005320107988191012,-0.10392484170383977,-0.03874581417733134,6.795030672219582e-05,0.0,0.0,-0.012261005604930687,0.6639680327961567,0.4657,71.25,value
2026-07-20,0.09449165974232164,-0.016689884180083027,0.00039489945599052587,-0.007795182376095909,0.03756324014721395,0.05139201534638051,0.02515561326601528,0.05448297281680788,0.0010496793443162458,0.00024642756208777424,0.0,0.0,-0.0075919132309354605,0.6639680327961567,0.8182,102.0,high
2026-07-21,0.1010751935685621,-0.004305380100582624,0.0006348587148095249,-0.008519334413125763,0.04232474559202456,0.08906426037691927,0.03283748646665845,0.03226055460486896,0.0013140021498620625,0.00022555101814214138,0.0,0.0,-0.00778566222761583,0.6639680327961567,0.8831,102.0,high
2026-07-22,0.10561964890272066,0.015327884786724097,0.000633111911432934,-0.00928295493951009,0.04354616584183896,0.08656205969124495,0.02720586212959097,0.029978760600974055,0.0013269671034722705,0.00018972263729665428,0.0,0.0,-0.007925446884430129,0.6639680327961567,0.9002,114.75,premium
2026-07-23,0.11124936568803606,0.010855562556715086,0.0006326314886828186,-0.00926538765754958,0.03127286706355881,0.07369694126052126,0.018212636782991468,0.042008958935253755,0.0009195374139890192,0.00020510717632714657,0.0,0.0,-0.007998966893952455,0.6639680327961567,0.8881,102.0,high
2026-07-24,0.13033953616161306,0.0132433884526381,-0.0005229939723067219,-0.00942264851400978,0.04374839495960623,0.07441019935904114,0.02535992510968208,0.030262414315508065,-0.009382026024366497,0.00018991677544545382,0.0,0.0,-0.007996717371555861,0.6639680327961567,0.9127,106.65,premium
2026-07-25,0.13139756361599575,0.014396874084572117,-0.00014353706409747245,-0.00967688985739369,0.05398682810740138,0.07274504981730934,0.027401926539554554,0.03264271358996848,-0.008735755169647745,0.00020604534994345157,0.0,0.0,-0.008006364179615049,0.6639680327961567,0.9194,106.65,premium
2026-07-26,0.10358675163529552,-0.03154120537570634,-0.0005103837672795636,-0.010396291374643624,-0.015684329247764254,-0.049143918328372824,0.0011419606164345172,-0.05562454909340159,-0.029471574922463335,5.245774207287468e-05,0.0,0.0,-0.013248910456342855,0.6639680327961567,0.5262,71.25,value
2026-07-27,0.07272971630782558,-0.02212138815203798,0.00036026010283967476,-0.008664930839164298,0.03201573132188787,0.04254462931364833,0.026060067374186473,-0.004633791786254733,0.0009877958131037303,0.00027085356530733403,0.0,0.0,-0.009489396697987103,0.6639680327961567,0.731,89.25,standard
2026-07-28,0.1003386265566569,-0.005996551382024336,0.0006961983851942932,-0.008755976627129711,0.00938178225388765,0.08850120113599041,0.010776711729351518,0.042693452197763694,0.0008214609643546283,0.00029637078795349223,0.0,0.0,-0.011056294388414243,0.6639680327961567,0.8194,102.0,high
2026-07-29,0.10315577695429783,0.012939816627993424,0.0007884820356412091,-0.009803403242200148,0.0036640737810157585,0.09148991058570027,-0.020923457988472366,0.055308066216410226,0.0009908964828937313,0.00021602463524322956,0.0,0.0,-0.011572982390825928,0.6639680327961567,0.8118,102.0,high
2026-07-30,0.10638339372735209,0.024851257708600315,0.0003809838780434802,-0.010181379813628154,-0.00023370355607403326,0.04614604045453234,0.011559525658904021,0.05701492205963586,0.0013908677359722786,0.00011631304363254457,0.0,0.0,-0.013092756945035944,0.6639680327961567,0.8145,102.0,high
