date,month,dow,is_weekend,is_high_season,cs_occ,cs_adr,b_occ,b_adr,floor_price,is_bank_holiday,is_cultural_holiday,is_local_event,season,base_value,predicted_occ,recommended_rate,rate_tier
2026-07-31,0.1322704949922263,0.015122302160349136,-0.0005231267830968137,-0.008944706768757898,0.04376082363186287,0.08121444565143247,0.022747713987460887,0.02379356199844551,-0.009660351417740458,0.00022630322689656167,0.0,0.0,-0.00853197266125062,0.6639680327961567,0.9016,106.65,premium
2026-08-01,0.12781140459068774,0.012106455168575848,-0.00014126758802740367,-0.00965581833939359,0.04081710758912959,0.06936497280631373,0.023274833710147505,0.031114785808076705,-0.009147856163319375,0.00013183901726733895,0.0,0.0,-0.007666920673116693,0.6639680327961567,0.8881,94.8,high
2026-08-02,0.0910632468329386,-0.03441011407687256,-0.0007043014986120397,-0.01080559227723279,-0.03210094100660717,0.03696815223057638,-0.01786115471183075,-0.01306283580629679,-0.027623219203982446,-6.320306030102073e-05,0.0,0.0,-0.012822224351657495,0.6639680327961567,0.6164,78.75,standard
2026-08-03,0.09302142017586447,-0.012393328325018957,0.0004792759913543705,-0.008590122064095339,0.04582277524579695,0.017551632337046614,0.030397386316693885,0.013492357471324793,-0.00026268106405768777,0.00017521992686670275,0.0,0.0,-0.008566901759892062,0.6639680327961567,0.7628,102.0,high
2026-08-04,0.10164493326167576,-0.014752034950030066,0.0003962447463854914,-0.007755382934803492,0.03636662474846889,0.032002584847952674,0.005648641063275137,0.04861023758543524,0.0005279305415460839,0.00018743537773843855,0.0,0.0,-0.007448731803204283,0.6639680327961567,0.7979,102.0,high
2026-08-05,0.10261265279201325,0.010955736622307085,0.00039816567041270904,-0.008822334335141933,0.042943472021903295,0.029245525129601452,0.009432211778399504,0.05364036640092308,0.0009610635945573449,0.0001505124110262841,0.0,0.0,-0.007692243620593217,0.6639680327961567,0.8255,102.0,high
2026-08-06,0.0978266435228179,0.021457080464721,0.0003613884662336204,-0.00948246696293063,0.0479220633536388,0.04216710219091328,0.0313011345758132,0.005418368484592065,0.0011229166596385767,0.00018685426376760004,0.0,0.0,-0.009059652060044755,0.6639680327961567,0.8209,102.0,high
2026-08-07,0.12980301281335416,0.02279933862606231,-0.00011543335745227521,-0.008488132391750697,0.0322332922093774,0.04617862500899354,0.012102247302613252,0.03738709389144787,-0.009890459822643607,0.00016846096608787777,0.0,0.0,-0.008426447118938085,0.6639680327961567,0.8439,94.8,high
2026-08-08,0.12722015377432036,0.008933632937469155,-0.0001414003988174954,-0.009083332281166805,0.042372612689592644,0.07042677461674247,0.015215804470481088,0.02173145067911173,-0.009529623381422426,0.00017165076418314127,0.0,0.0,-0.008126249616601853,0.6639680327961567,0.8555,94.8,high
2026-08-09,0.08779113370888808,-0.04532065550921834,-0.0015792151742207352,-0.008835279824495956,-0.024524141607653295,-0.06808403643426572,0.0018052431562755366,-0.12853692247776052,-0.03594364386364032,-6.4776490617077795e-06,0.0,0.0,-0.010629782207179233,0.6639680327961567,0.404,63.75,promotional
2026-08-10,0.07904450973750499,-0.020209946576280346,0.00017960859389859251,-0.00827944246887637,0.03413457181661943,-0.021741685164663068,0.016806953149975015,-0.02241706300210353,-0.0004928554932193947,0.00017615319276228546,0.0,0.0,-0.008900476519913353,0.6639680327961567,0.6723,89.25,standard
2026-08-11,0.10115471206931397,-0.014788090541162091,0.0003962447463854914,-0.007755382934803492,0.03428326949170514,0.022673976900416167,0.004751650622372838,0.04707069371491889,0.0005350976899499073,0.0001843372436705977,0.0,0.0,-0.007435594976050197,0.6639680327961567,0.7974,102.0,high
2026-08-12,0.10552855925468613,0.011795790789596139,0.000409919440469821,-0.008822828778836993,0.044859218682398935,0.05003778124556629,0.017674387732829925,0.044366268772540934,0.0011344850203895477,0.00015894417429808527,0.0,0.0,-0.007636049575768994,0.6639680327961567,0.8496,102.0,high
2026-08-13,0.09848690060816079,0.02308830912486701,0.0003940686004061718,-0.008653420510949219,0.04729997526290026,0.04908996334894619,0.01833948646987483,0.036809905938251175,0.0009547967213438822,0.00016917541157454255,0.0,0.0,-0.008374693364392442,0.6639680327961567,0.8477,102.0,high
2026-08-14,0.1307159261161287,0.023215052157434912,-0.00011543335745227521,-0.008504452980225324,0.03306815636677493,0.04815485003983122,0.012324732024269907,0.052383271163795146,-0.009189702645329818,0.000170050707180053,0.0,0.0,-0.00843228488364548,0.6639680327961567,0.8655,94.8,high
2026-08-15,0.12725283696370387,0.012252573610536274,-0.00014126758802740367,-0.00965581833939359,0.042038469394930875,0.06506179752452226,0.024291677556971994,0.02912328087089918,-0.009143896087531175,0.00013526431273203342,0.0,0.0,-0.007666920673116693,0.6639680327961567,0.8668,94.8,high
2026-08-16,0.08284050547085645,-0.03830110401133424,-0.0016457717047887854,-0.011290014022735703,-0.012551132860673532,-0.049974589864774314,-0.0008604494366663859,-0.13228752370489383,-0.03321437937614246,-1.8219727295218035e-05,0.0,0.0,-0.009640701134951087,0.6639680327961567,0.4247,63.75,promotional
2026-08-17,0.08197568582880194,-0.01944490743809365,0.00032537555502494797,-0.008761551507297554,0.04754348087697145,0.03032966963836225,0.03713891808040717,0.0033331650287727822,0.0010956650937223459,0.00022409481497015805,0.0,0.0,-0.008526209377596388,0.6639680327961567,0.7584,102.0,high
2026-08-18,0.10440595943972586,-0.0019216591595704814,0.00040755353988788554,-0.008365462272122386,0.04205809276587752,0.04979991284136122,0.018290784606873785,0.04878313278201312,0.0011096332100860309,0.00018119597376789899,0.0,0.0,-0.0063491543301934135,0.6639680327961567,0.8401,102.0,high
2026-08-19,0.10888016736369172,0.009858704873477108,0.00041796554224856665,-0.00859023471236287,0.037486129427070414,0.044588663695914875,-0.013791330148207633,0.040250452984164437,0.0007009514948294964,0.00014357618195936085,0.0,0.0,-0.007698680589019204,0.6639680327961567,0.827,102.0,high
2026-08-20,0.10677249219674922,0.021351889470030073,0.0003929016603215132,-0.007907654189984896,0.03150521497405498,0.04241915000883455,0.010495717161709764,0.03455455956357764,0.0005482568016741424,0.00016834467416629192,0.0,0.0,-0.00847941071567766,0.6639680327961567,0.8358,102.0,high
2026-08-21,0.13168450251401373,0.01465439215510378,-0.00014363237582438158,-0.009317587548328447,0.031182876007413138,0.044107401294630116,0.020727465595202377,0.04306789435761675,-0.009923719592108683,0.00014581484522204846,0.0,0.0,-0.007211997076708939,0.6639680327961567,0.8568,94.8,high
2026-08-22,0.1277942858789065,0.01287222389640192,-0.00014366706427244933,-0.00965581833939359,0.05457919087263871,0.07012061967407862,0.027296610055356725,0.03364405284809982,-0.009146093676616146,0.00015378666471224276,0.0,0.0,-0.007666920673116693,0.6639680327961567,0.8961,94.8,high
2026-08-23,0.12864216013170154,-0.01743073245386222,-0.00012971454931539483,-0.009321438141239924,0.06733412082168796,0.039322858420626286,0.03394015828406191,0.053431218903609995,-0.021729483131282902,0.0001467004738515243,0.0,0.0,-0.006952705233779851,0.6639680327961567,0.8528,90.0,high
2026-08-24,0.06826030416990397,-0.007655612766717241,0.0010853678015701007,-0.008838970539982257,-0.009703330728123545,-0.06499543655955495,0.0008043512184085556,-0.10926080618322156,0.0035208761091271297,4.8359166743466625e-05,0.0,0.0,-0.00973184400050377,0.6639680327961567,0.4921,80.75,value
2026-08-25,0.0984781267613871,-0.017840374515017174,0.00043887564996839494,-0.007865270536756725,0.023958765679682983,0.02041387870379185,-0.018557138666303215,0.03591358239452165,0.0005680543704074806,0.00021607326786033808,0.0,0.0,-0.008799301047067274,0.6639680327961567,0.7447,89.25,standard
2026-08-26,0.1064410207201654,0.010930968845270398,0.00041587696225906255,-0.010052927656899555,0.006421315883584611,0.05511425133164084,-0.00674698340811301,0.06228173869019883,0.0011841489414364333,0.000148817339213565,0.0,0.0,-0.011006099987360357,0.6639680327961567,0.8022,102.0,high
2026-08-27,0.10083767808026459,0.02588542884753406,0.0007409805413626599,-0.011462426293248427,-0.007781594234529622,0.011159765968550344,0.0023033806631574403,0.0009036491308943368,0.0021295232959600984,-1.545000087935478e-05,0.0,0.0,-0.012616439227640512,0.6639680327961567,0.7145,89.25,standard
2026-08-28,0.11970804935356864,0.024279405021639833,-7.695049047470024e-06,-0.009596944606091711,0.04181546136696489,0.017173942699024336,0.03134952823218555,0.004284173723623099,-0.010701695201896655,0.0002280176214990206,0.0,0.0,-0.0097388814599326,0.6639680327961567,0.8112,94.8,high
2026-08-29,0.1302334452090472,0.009555179312315885,-0.0001465609230363043,-0.008778529201066703,0.0371177068958641,0.07303976689045885,0.008655474883449643,0.021020741980286403,-0.008381382553205186,0.0001708200267748907,0.0,0.0,-0.008108840314045665,0.6639680327961567,0.8553,94.8,high
2026-08-30,0.08583743362675887,-0.038077760843749274,-0.0020944079027685803,-0.011556471978990885,-0.031052630228612543,-0.04390350827670045,0.0034524094201115064,-0.11675943724085663,-0.02827583536251768,-0.0001431058138841763,0.0,0.0,-0.01012240557880432,0.6639680327961567,0.4374,63.75,promotional
2026-08-31,0.07641241740654368,-0.01818223295930511,0.0007891873206826857,-0.010434906871625571,-0.013038227755419938,0.03618916608557629,-0.002281596895260009,-0.006493318376102251,0.0007530589578382204,-0.021195587734298894,0.0,0.0,-0.012868850902748818,0.6639680327961567,0.6275,89.25,standard
2026-09-01,0.18842543465853306,-0.007594644442389835,0.0008690843454241986,-0.007735538490800536,0.008050845268946432,0.021638530980544603,0.003843515725733596,0.043694928025255646,0.001771037741782493,0.00014836985664442182,0.0,0.0,-0.0021521535541323827,0.6639680327961567,0.8411,102.0,high
2026-09-02,0.18612896886864472,0.009568415732654103,0.0005823950556514319,-0.009489488872801304,-0.008617067645162024,0.027560168217019964,0.009251601742260392,0.045998339431909695,0.0020402532202570003,1.6921935603022576e-05,0.0,0.0,-0.0024997524863647415,0.6639680327961567,0.8568,102.0,high
2026-09-03,0.20413699729954532,0.020145306258549683,0.0004727759529196192,-0.01011788242046896,-0.01661384117792113,-0.008816575422591996,-0.008307232074381317,0.0019674254291821855,0.001797223421956005,-2.1176361595280467e-05,0.0,0.0,-0.004118349326759926,0.6639680327961567,0.783,102.0,high
2026-09-04,0.2015736386355129,0.014453371326670095,-0.0005325254912313539,-0.009055471073195803,0.036780156434633685,0.0024047614368246303,0.02158590010937769,0.014437258578145701,-0.009399431279343845,0.0001564330719411373,0.0,0.0,-0.004070059350066003,0.6639680327961567,0.8569,94.8,high
2026-09-05,0.1867454361580967,0.00741370234801252,-0.0005212306256435113,-0.009113054578876473,0.028476326849762697,0.059016885223227296,0.016810788599395894,0.021798141330375075,-0.008260600537010759,0.00011702105368021876,0.0,0.0,-0.0034827581473655302,0.6639680327961567,0.8891,94.8,high
2026-09-06,0.17691489991445813,-0.05441059165402476,-0.0015906495192903093,-0.008991996944540006,-0.021189036176700028,-0.06593255221044092,-0.0028459672970711832,-0.06868584221382479,-0.028402265030621494,-4.434451527777128e-05,0.0,0.0,-0.00296089016640326,0.6639680327961567,0.5397,71.25,value
2026-09-07,0.17974147609989266,-0.0016050532668814414,0.0005948698196443728,-0.007803610658520484,0.024771125417279105,0.019805655762535027,-0.013474584932933796,0.03765206143834439,0.002335614731811802,0.00012278745672665537,0.0,0.0,-0.0018821158695354829,0.6639680327961567,0.8412,102.0,high
2026-09-08,0.17294612823065653,0.0032870982599506535,0.0006133183147321688,-0.007674235399419558,0.03367752399856181,0.042503766471385464,0.01764620336949156,0.03634205313173516,0.0020284778918576193,0.000164160848245956,0.0,0.0,-0.0026463158831611508,0.6639680327961567,0.8844,102.0,high
2026-09-09,0.17335786568882394,0.012189118770731512,0.0006161945290950826,-0.008499090501005412,0.029640693640063547,0.05419389605702236,0.0005546161009478984,0.03606776223485576,0.001974925944508868,0.00013266027730423957,0.0,0.0,-0.00281959149557224,0.6639680327961567,0.8829,102.0,high
2026-09-10,0.17409502690398948,0.011239504336042955,0.0006157141063449672,-0.008560152981328428,0.029270109779394263,0.03495674655529365,-0.0019601867835517626,0.030672434232092198,0.0015710835889767624,0.0001279046047711745,0.0,0.0,-0.003060973186089541,0.6639680327961567,0.8637,102.0,high
2026-09-11,0.18680306840981575,0.009237323796556667,-0.0009030870100978063,-0.008849432989271008,0.030998175411456032,0.06242692531903958,0.01717184694802563,0.021580564022380712,-0.008832202757424966,0.00011639727151487023,0.0,0.0,-0.0035029063281690467,0.6639680327961567,0.8918,94.8,high
2026-09-12,0.18720004992211034,0.0074186425530333505,-0.0005212306256435113,-0.009113054578876473,0.028009020964018416,0.06074409687066145,0.01623088319596718,0.023559407730015663,-0.008260600537010759,0.00011400349310133606,0.0,0.0,-0.0034827581473655302,0.6639680327961567,0.8982,94.8,high
2026-09-13,0.1826481043963995,-0.05197166430585639,-0.0021767248545656913,-0.008649640223527967,-0.026473278995130384,-0.07486486245235574,-0.027263315240434165,-0.07347309600662992,-0.023969640250863452,3.292601314024068e-05,0.0,0.0,-0.0009516373371516243,0.6639680327961567,0.5292,71.25,value
2026-09-14,0.20476130204999937,0.006750711188506102,0.0008501732615986839,-0.007566945921818842,0.01195912278630567,0.03693548424844266,0.012340682788741106,0.042326134470844406,0.0022122312789288117,0.0001880228972295299,0.0,0.0,-0.0017848136987668117,0.6639680327961567,0.8841,102.0,high
2026-09-15,0.19107099431430288,-0.007083415762383083,0.0008697075778763974,-0.00751682402404549,0.009122771518821536,0.015153975600751438,-0.020398255868734852,0.0389361251556511,0.0014695064955885751,0.00016798780055250973,0.0,0.0,-0.0024687314651528143,0.6639680327961567,0.8187,102.0,high
2026-09-16,0.17476892798020527,0.010269423464891589,0.0008524615214992081,-0.008015016881763586,0.02535137254229994,0.02216091896796934,0.009695141161755601,0.04274454876411982,0.001639274625122198,0.00013577248924411832,0.0,0.0,-0.0023881948495545658,0.6639680327961567,0.8673,102.0,high
2026-09-17,0.19448027456390266,0.02035193691870518,0.0005792358471662738,-0.00884055717413139,-0.012375694212951201,0.03957223981467541,-0.0005863499157821935,0.027656447288041817,0.0022779884273331844,-4.6667529619298876e-05,0.0,0.0,-0.0038064833273892874,0.6639680327961567,0.8632,102.0,high
2026-09-18,0.21258075982443186,0.017068102016804913,-0.0009796403418877162,-0.009160509776193067,0.02470995447312089,-0.006423073787875182,0.017529449370951626,0.0153957339205881,-0.00837014761890896,0.0001735129905864596,0.0,0.0,-0.00332122488495952,0.6639680327961567,0.8709,94.8,high
2026-09-19,0.1926455091078751,0.005453588301670606,-0.0005215645940188551,-0.008939241280444548,0.03276735005063529,0.04215619478681401,-0.006305126936669694,0.04192421066318275,-0.008241660192281414,9.04586223186925e-05,0.0,0.0,-0.0032279444327723466,0.6639680327961567,0.8872,94.8,high
2026-09-20,0.16769706000252882,-0.0414443686404993,-0.002133871523707057,-0.009922588327237462,-0.025095563509719795,-0.06780818071430258,-0.010391912413229875,-0.12375108893076686,-0.01797584001425275,-0.00012498488239361902,0.0,0.0,-0.0023861714616505193,0.6639680327961567,0.4937,71.25,value
2026-09-21,0.22065067099142838,0.011280107070029771,0.0008482166953617707,-0.009279164647028664,0.010658263676185015,0.0241093291219222,0.010221319845844845,0.00033274419029476155,0.0015385802205782964,0.00017992827738635243,0.0,0.0,-0.002376150210926426,0.6639680327961567,0.8583,102.0,high
2026-09-22,0.1943007101466901,-0.006185547162564036,0.0012143454212346116,-0.008618120128070587,-0.013484828251039287,0.02158284870955322,-0.009110901993626611,0.04420196815106829,0.0021298874005151445,8.033258654177189e-05,0.0,0.0,-0.002055431127031625,0.6639680327961567,0.8219,102.0,high
2026-09-23,0.1929426921238264,0.008882431251669914,0.0012118760384473716,-0.009045947024758789,-0.012321687288964312,0.020494639587075654,-0.016477764489762195,0.04136543110925049,0.002113825403750525,3.9652738138102e-05,0.0,0.0,-0.002044981592342083,0.6639680327961567,0.8327,102.0,high
2026-09-24,0.21054550443822517,0.01778577659467555,0.0006484882575750816,-0.009736592454995844,-0.018046596661672083,0.010204117158260487,-0.00791955168901768,-0.015524989332137917,0.0014540317101418621,-3.79576435079798e-05,0.0,0.0,-0.004711246118808049,0.6639680327961567,0.7871,102.0,high
2026-09-25,0.20727501901900175,0.011561423412604199,-0.0010332013519946486,-0.007771741120370279,0.03684081396034162,-0.03516697182820644,0.021453366306595854,0.004878231354763557,-0.010499187542234723,0.0001268539339362178,0.0,0.0,-0.003794185415361426,0.6639680327961567,0.8202,94.8,high
2026-09-26,0.18996915724973223,0.011143545219541919,-0.0005215645940188551,-0.009155547727961675,0.03434103027591482,0.02423580813305671,0.01860401857476245,0.046587454569144024,-0.008852576827681332,9.785783360712229e-05,0.0,0.0,-0.003285056774344412,0.6639680327961567,0.8918,94.8,high
2026-09-27,0.1709461155449153,-0.046229626052852836,-0.0021156653023936085,-0.00931910723767214,-0.024005149933262145,-0.05551627752345666,-0.00936564006815752,-0.11547351636719395,-0.024782861905470785,-0.00011133324247202836,0.0,0.0,-0.0024715851107466732,0.6639680327961567,0.5025,71.25,value
2026-09-28,0.21834622949891128,0.004076041260494094,0.0006468375522526912,-0.009432972426337075,-0.01516750848851734,0.0099010135172648,-0.007798671947879483,0.0007201541227877897,0.001969531411283242,-1.0111523442901672e-05,0.0,0.0,-0.0033082846912730023,0.6639680327961567,0.7947,102.0,high
2026-09-29,0.18140720267018698,-0.005973420009438996,0.00044487767561804506,-0.008440320915586198,-0.0016289212682786456,0.05097655935080547,-0.00242187783688496,0.055490916210877914,0.003319440832656255,3.729487990494818e-05,0.0,0.0,-0.002818089675412921,0.6639680327961567,0.8621,102.0,high
2026-09-30,0.17802545452197957,0.011346921721888066,0.0007717194872384425,-0.00946744552135351,-0.016264785702620427,0.0323749461683692,0.009750086329888288,0.05300238345887555,0.0020219075473432895,-3.0398326984141016e-05,0.0,0.0,-0.0027244867576737305,0.6639680327961567,0.8551,102.0,high
2026-10-01,0.14553201884339795,0.018151601409372234,0.0013691968788625672,-0.009747715287194297,-3.448282500903609e-05,-0.06482714119625597,0.01232326369187649,-0.02987086771803297,0.002553249672455422,-6.468593716272151e-05,0.0,0.0,-0.004550636498897802,0.6639680327961567,0.6671,89.25,standard
2026-10-02,0.1637948280877663,0.014102445557498866,-0.0007763834255747497,-0.009727963453005941,-0.012799608886904025,-0.046812437907159624,-0.0005266873946020496,-0.009145415013386808,-0.02066727788309072,-7.442609177087434e-05,0.0,0.0,-0.004938428076202399,0.6639680327961567,0.6672,82.95,standard
2026-10-03,0.15843955594145154,0.008673889801748373,-0.0005299998827103991,-0.009093763241326085,0.02365091709505941,0.04905390173286651,0.0019861889553722005,0.04406774531056362,-0.016049764690353185,0.00011482952436199413,0.0,0.0,-0.003493848203303059,0.6639680327961567,0.8516,94.8,high
2026-10-04,0.12196480507474734,-0.05004846991864906,-0.002082132057723356,-0.0094678181454874,-0.03813695683688638,-0.06681174072014255,-0.01538126818616729,-0.1247184693222007,-0.02312950112800172,-0.0001919780998432543,0.0,0.0,-0.0030407307893183314,0.6639680327961567,0.4237,63.75,promotional
2026-10-05,0.17851344094708477,0.01243058874263079,0.0008287944437761326,-0.008685757953746362,0.007885587462784316,0.04456763867215341,0.0007131321274719085,0.046854846673697464,0.0050394441790122075,0.00012832327728392557,0.0,0.0,-0.0016537742004511529,0.6639680327961567,0.8768,102.0,high
2026-10-06,0.1591173520679458,-0.006948849176747898,0.0006589587593480245,-0.00798120503970131,0.03507175892009764,0.036629571927198415,0.01032255785207235,0.04422773574649545,0.004829671505998704,0.00016142471984494477,0.0,0.0,-0.0027569976076920284,0.6639680327961567,0.8604,102.0,high
2026-10-07,0.16655098122389972,0.010580781798886165,0.0008581692568695872,-0.009232818810487514,0.007345366706351342,0.03384398430767396,-0.0058400796156129215,0.05383836779152261,0.0049498114844464,7.879285799572244e-05,0.0,0.0,-0.0025779616275322043,0.6639680327961567,0.8474,102.0,high
2026-10-08,0.15347716641653825,0.014758029817334319,0.001256123733561253,-0.008698147967654222,0.031304370507052225,-0.03997668186490046,0.03189320428104839,0.005871607724657224,0.0027291756726190216,0.00011568994369008579,0.0,0.0,-0.0037831497743754878,0.6639680327961567,0.7775,102.0,high
2026-10-09,0.1436979224367824,0.009531799255073565,-0.0015091168385115454,-0.00969932266097021,-0.009967864372410984,-0.07421251513063909,-0.027801178035853805,-0.06391009717183624,-0.02087504900622298,3.6732876993482934e-05,0.0,0.0,-0.003262340208348178,0.6639680327961567,0.5737,75.05,value
2026-10-10,0.15237305890305652,0.008384642182723837,-0.0005327158024010714,-0.008557308098635984,0.03172565010636754,0.05120759114710381,0.00992477702596807,0.011597804175384226,-0.016616966522080473,0.00011559180024778469,0.0,0.0,-0.0035060621521333813,0.6639680327961567,0.8339,94.8,high
2026-10-11,0.1235327231048268,-0.04623765204835945,-0.002773486790014431,-0.010192958186002216,-0.03593891816799805,-0.07547440852849832,-0.015652041179484516,-0.12303136154868845,-0.018273260049812962,-0.00019450021276134065,0.0,0.0,-0.002976272406973294,0.6639680327961567,0.4275,63.75,promotional
2026-10-12,0.16981202018368274,0.0011663794279884315,0.0004876943585986737,-0.010005117797278217,-0.010505195971712964,-0.023818018944366488,0.0022862815408807363,-0.0072620023019371715,0.006220998125842016,-3.275608195690438e-05,0.0,0.0,-0.0023346109048870863,0.6639680327961567,0.7454,89.25,standard
2026-10-13,0.1670173316914097,-0.00666331248547067,0.0009160417532693828,-0.008448905695448048,0.011420914282880404,0.024949213216004865,0.00326789754006677,0.041977594784035316,0.004585769593293662,0.0001372887680772692,0.0,0.0,-0.002177286274789367,0.6639680327961567,0.8394,102.0,high
2026-10-14,0.16574143293804994,0.00857052529849534,0.0008514748133457034,-0.009113186232556473,0.006766956031562585,0.0332364190741464,-0.011485460537776816,0.04594834373802223,0.004723240826657275,8.542285748990253e-05,0.0,0.0,-0.002336375901060819,0.6639680327961567,0.8454,102.0,high
2026-10-15,0.1460160359740112,0.016192869889935537,0.0008369264293578453,-0.010099394729353662,-0.009570714041081372,-0.06518252447946725,-0.004620449499248934,-0.03277297483551228,0.0048672791651988515,-7.571065999218261e-05,0.0,0.0,-0.004073207805064157,0.6639680327961567,0.6563,89.25,standard
