date,month,dow,is_weekend,is_high_season,cs_occ,cs_adr,b_occ,b_adr,floor_price,is_bank_holiday,is_cultural_holiday,is_local_event,season,base_value,predicted_occ,recommended_rate,rate_tier
2026-10-16,0.16216968629329315,0.012323868930954631,-0.0016612313779478427,-0.00995637849697232,0.0021080993933501302,-0.054779186361833127,0.0061641489102185,-0.018745628733508057,-0.021661687952342617,2.3179367155535148e-05,0.0,0.0,-0.004319686666967755,0.6639680327961567,0.6741,82.95,standard
2026-10-17,0.15743594931022017,0.007041171889735779,-0.0005287291358981747,-0.009423339755521738,0.02849302320696006,0.04529237666302288,-0.015775841530237814,0.044012916323557874,-0.01630740660500305,7.272489549359307e-05,0.0,0.0,-0.0033780652872810605,0.6639680327961567,0.8332,94.8,high
2026-10-18,0.12255559358567372,-0.0458502442966128,-0.0021563691117335113,-0.01101485000113462,-0.02822598404508244,-0.07363019716869894,-0.0006834918703752923,-0.12561153379365714,-0.017725620473822347,-0.00014299448113888502,0.0,0.0,-0.0029599290213518543,0.6639680327961567,0.4493,63.75,promotional
2026-10-19,0.18125024006014429,0.014310319496449666,0.000914317086688243,-0.009776728925979115,-0.002684687813733035,0.014313023851835168,-0.0162790803175194,0.01009987141583406,0.004780380466712813,0.00011701883823843672,0.0,0.0,-0.0014764191908907378,0.6639680327961567,0.7949,102.0,high
2026-10-20,0.1490268790749724,-0.007651024341803351,0.0006519990511733339,-0.007931015350201052,0.026420507736536817,0.03033646037197832,0.009295719745372482,0.044772834883649915,0.00454304480155406,0.0001512458561337553,0.0,0.0,-0.0026218114752991823,0.6639680327961567,0.8402,102.0,high
2026-10-21,0.16982103194949377,0.01041623176664507,0.0009268007156642852,-0.009486005215105252,0.00196900512031425,0.029762458566994613,-0.02275136603275314,0.04738394125186823,0.005080379039296531,6.580911378841847e-05,0.0,0.0,-0.0024084386572285443,0.6639680327961567,0.8286,102.0,high
2026-10-22,0.16592371736086353,0.015684375863864262,0.0009429592321394012,-0.00948689510940312,-0.012464020209001319,-0.04559454854446085,-0.0006249406592323794,-0.008599512661770859,0.0030934340086751035,-6.910918236826546e-05,0.0,0.0,-0.004487019720036187,0.6639680327961567,0.7083,89.25,standard
2026-10-23,0.1662941175272117,0.013377757824902803,-0.0010388167331402656,-0.009526183879956079,-0.010642182459851027,-0.05133221120156668,0.0008924592639159524,-0.015041658423222543,-0.020578793636268525,-7.566702135954984e-05,0.0,0.0,-0.004603867487297976,0.6639680327961567,0.6763,82.95,standard
2026-10-24,0.15299051821347892,0.00893279888449433,-0.0005327158024010714,-0.0083078035266808,0.034285198244164344,0.05301025405414839,0.006182853108985002,0.013495788747968617,-0.016631005225892295,0.00011559180024778469,0.0,0.0,-0.0035564156306572836,0.6639680327961567,0.8301,94.8,high
2026-10-25,0.12693470332409743,-0.04890805341509986,-0.0021766104575362986,-0.0108595101914907,-0.01010343063363689,-0.07244187780493666,3.559891219629156e-05,-0.1390403886567874,-0.018881044109730283,-7.572784740477801e-05,0.0,0.0,-0.002665202816060628,0.6639680327961567,0.455,71.25,value
2026-10-26,0.17822182398325093,0.010651598275944706,0.0008463088603457435,-0.009905393719745918,0.005730286989066371,-0.002682512162151397,0.0014970003303787962,0.0011915187609411078,0.004892201244925673,0.00013710185309173537,0.0,0.0,-0.002053230056830216,0.6639680327961567,0.794,102.0,high
2026-10-27,0.17484811471444484,-0.004880550571429921,0.0008872716108016903,-0.008658345367046422,0.00651554645467695,0.039108336679386416,-0.022213945482286362,0.04405909226027506,0.004764903587594745,0.00011236708343494682,0.0,0.0,-0.002147379571317288,0.6639680327961567,0.8333,102.0,high
2026-10-28,0.16860910888623404,0.009084430412189249,0.0008930802326649427,-0.00858446918572008,0.006611552034424676,0.04684429250751418,-0.019756460655316912,0.013329516298254022,0.005105300593088033,6.976182258222252e-05,0.0,0.0,-0.002170323935293709,0.6639680327961567,0.824,102.0,high
2026-10-29,0.1663191036418903,0.0139909401164914,0.0006225267956324387,-0.010307871846234776,-0.008549679424158966,-0.009498541573557305,-0.024678649451034287,-0.01436893327935104,0.004277128910413012,7.890674477675929e-05,0.0,0.0,-0.0034664567580111904,0.6639680327961567,0.7292,89.25,standard
2026-10-30,0.13146232137707922,0.010382586055660795,-0.001099530036735814,-0.00882254214905697,0.029263580783459475,-0.038869369061743785,0.02102406591454201,-0.035654130700429956,-0.020149478896491924,0.00011924775337683968,0.0,0.0,-0.0031655931167042586,0.6639680327961567,0.6808,82.95,standard
2026-10-31,0.15159306887386992,0.008799432375968535,-0.0005462431256601122,-0.008846961699207895,0.03394869862073392,0.047714808384509526,0.013359527618376887,0.0440765554644604,-0.016447048168934997,0.00011425364477327094,0.0,0.0,-0.0034499307221049096,0.6639680327961567,0.8681,94.8,high
2026-11-01,-0.0035843743689420084,-0.035882112814259015,-0.0019821289158426228,-0.010956143827461347,-0.014516449666985863,-0.05582401570383082,0.006721457443774853,-0.09500412103048439,-0.03789386252893746,-0.00014502666718908586,0.0,0.0,-0.0052032315483957065,0.6639680327961567,0.3666,63.75,promotional
2026-11-02,0.03860056982391688,0.005647574534501472,0.000717702017427655,-0.009954116854220048,-0.0054512454666437405,0.005916622197139077,0.0064432475933281245,0.04880188339829692,0.013361206367539126,-5.9652824595104896e-05,0.0,0.0,-0.004051181537259254,0.6639680327961567,0.7009,89.25,standard
2026-11-03,0.025046884908926585,-0.0023712732916828824,0.0007138856531528291,-0.009971163100897684,-0.001535139240866556,0.049513267880116466,0.007586334986586734,0.05270325434815822,0.01454471693529922,-6.175864132819697e-05,0.0,0.0,-0.004562444637027511,0.6639680327961567,0.7371,89.25,standard
2026-11-04,0.025849369769566692,0.012973367520135072,0.0006532231962482911,-0.010269179717593944,-0.012306384640996837,0.02691051607544068,-0.007321470192237029,0.04705044416392047,0.01355169619906883,-7.909034815384075e-05,0.0,0.0,-0.004827408956240106,0.6639680327961567,0.6946,89.25,standard
2026-11-05,0.006304879294737474,0.015003873421737809,0.0011232687887968496,-0.010829897738083674,-0.014367161791960825,-0.07408060575889977,-0.0034623205597818013,-0.050159161287425376,0.010734841218516521,-0.00010423311128397471,0.0,0.0,-0.005787652598344721,0.6639680327961567,0.506,80.75,value
2026-11-06,-0.010879039478584672,0.012001836888113756,-0.0014269352334085853,-0.010277494893678522,-0.009262064049165927,-0.05368380383810291,-0.003476087228955293,-0.10891712973867107,-0.042100808005830916,-0.00012234801266458817,0.0,0.0,-0.005720059954284807,0.6639680327961567,0.3932,67.15,promotional
2026-11-07,-0.06823235623113215,-0.004936756337578117,-0.0018865286508225835,-0.00915096361765609,0.01638084231967514,-0.05606990567918547,0.011055280883127124,-0.024116142270235286,-0.04243292839304195,6.964603360393084e-05,0.0,0.0,-0.005733983315250954,0.6639680327961567,0.442,67.15,promotional
2026-11-08,-0.010727483263946852,-0.03950904841697775,-0.0019645753705408425,-0.010836336924279748,-0.040227040410693,-0.06849532813666884,-0.011503633860607806,-0.10662084404903727,-0.035914074116459235,-0.0002033671437529847,0.0,0.0,-0.005154485301434761,0.6639680327961567,0.3328,63.75,promotional
2026-11-09,0.02071753970255668,0.013020176757116132,0.0009524135771789588,-0.01026414004587423,-0.002351345578477776,-0.045936490699903514,0.01185204367263941,-0.015375024058714187,0.011474873745850345,-6.132646423066036e-05,0.0,0.0,-0.005196320914983517,0.6639680327961567,0.5843,80.75,value
2026-11-10,0.03177743461755381,-0.0028334386657879805,0.0011333702226402238,-0.010084729970360059,-0.007645788821300811,0.05423537975312138,0.005614866065330715,0.05450152220784003,0.013195705298508983,7.690706581342966e-06,0.0,0.0,-0.0038505319667237925,0.6639680327961567,0.7385,89.25,standard
2026-11-11,0.029097052052937215,0.012298637143430824,0.0006576327897200827,-0.010105360777946772,-0.00950492174689498,0.044702293320558965,-0.01063915211373751,0.040749211908725554,0.013425650296721868,-7.832044729730114e-05,0.0,0.0,-0.004592866715414857,0.6639680327961567,0.7115,89.25,standard
2026-11-12,0.00696773256612505,0.015238527857316513,0.0012682479445356876,-0.010722350550036935,-0.00960179702485766,-0.07416756382425228,0.0006268997324659718,-0.10843522771936114,0.008514972799566749,-0.00010439208630123176,0.0,0.0,-0.00534454521634325,0.6639680327961567,0.4513,80.75,value
2026-11-13,-0.005276481828486794,0.01258779965852591,-0.0014705160396988504,-0.010373053477444046,0.005327947339705133,-0.035531093235891605,0.0063968261228073975,-0.05963818896518933,-0.0474764278163857,-8.610846943338402e-05,0.0,0.0,-0.006957197444222402,0.6639680327961567,0.4599,75.05,value
2026-11-14,0.010033050074849597,0.009942595666831039,-0.0012307208709826226,-0.01073250150043168,0.011641279402367217,0.005667542719180347,0.007180332493055174,0.045123862052663756,-0.04642286957207398,5.754298920510337e-05,0.0,0.0,-0.006219541289850895,0.6639680327961567,0.6136,82.95,standard
2026-11-15,-0.010835480202376856,-0.03675012176309246,-0.0019464328445028514,-0.01100976330532285,-0.021016192805520403,-0.062393678011671005,-0.0034188651056392704,-0.10181059829335573,-0.03497652092082717,-0.00014264344764524137,0.0,0.0,-0.005164525981846964,0.6639680327961567,0.3437,63.75,promotional
2026-11-16,0.01303892989061205,0.009081710554255551,0.0012506570593686776,-0.010318501914640364,-0.00986256891945959,-0.058185492339856856,0.0052705351709300885,-0.028946526814830575,0.011373440491202928,-7.012892913189717e-05,0.0,0.0,-0.005200080036753206,0.6639680327961567,0.556,80.75,value
2026-11-17,0.02789416525852357,-0.007483776716377178,0.0006314975437126122,-0.00993947602539265,-0.010619318040658982,0.020769361558312088,-0.0143022858676959,0.036851544581873896,0.01311550740067105,-3.84991645696573e-05,0.0,0.0,-0.004175281300173083,0.6639680327961567,0.6751,89.25,standard
2026-11-18,0.022982773346895555,0.01060685810886207,0.000642498538189102,-0.011280271372394055,-0.01398446792278628,-0.0036373598877180485,-0.012590386926181961,-0.0077415469770567135,0.013171049868564298,-7.031177234603092e-05,0.0,0.0,-0.005638356811323319,0.6639680327961567,0.6149,89.25,standard
2026-11-19,0.008296002366587344,0.016328515187309676,0.0012623410371597858,-0.010720206215548386,-0.0003843234856249183,-0.07278950951139995,0.0062836130054638485,-0.10921465045707737,0.008027318170417857,-0.00010439208630123176,0.0,0.0,-0.0055001435522717655,0.6639680327961567,0.4639,80.75,value
2026-11-20,-0.012511719916141374,0.008719552891368948,-0.0014998397305316757,-0.011147099501344201,0.0025987712859350726,-0.03299000943025021,0.012014312499297375,-0.03777197404242179,-0.046461158636891924,-4.002129717264304e-07,0.0,0.0,-0.006493099678104045,0.6639680327961567,0.4784,75.05,value
2026-11-21,-0.04662830505607053,0.005436462342999221,-0.0010041606023442002,-0.009979284736065892,0.021253218845380614,0.01343127448053565,0.008590002845725394,0.003513758907807641,-0.04450601803342579,8.762332139303908e-05,0.0,0.0,-0.005819686476679635,0.6639680327961567,0.5514,75.05,value
2026-11-22,-0.0027160081213969535,-0.04088007170144556,-0.002584483448008541,-0.01030770527094137,-0.028735958368593852,-0.06605875858873332,-0.010905289683832963,-0.09173045271376759,-0.03740605830070126,-0.00021172079825191757,0.0,0.0,-0.005365107943100156,0.6639680327961567,0.3332,63.75,promotional
2026-11-23,0.03285735601518536,0.007717574780457653,0.000706956892303424,-0.010891819114869576,-0.011324503551961244,0.004674050162946515,0.0018905573927695514,0.0012440159505531484,0.01407017702372832,-5.034472531406208e-05,0.0,0.0,-0.004410420283165877,0.6639680327961567,0.6512,89.25,standard
2026-11-24,0.02627161616398007,-0.0028668209863317315,0.0011355569638544696,-0.009973803318411228,-0.008321374236020347,0.05616638059733668,0.0032465324786644487,0.053163729550840796,0.013428353463357778,7.62224505888298e-06,0.0,0.0,-0.003721296242067183,0.6639680327961567,0.7325,89.25,standard
2026-11-25,0.020754866501996733,0.011781566895806464,0.0006589041632250883,-0.010559592710502328,-0.009454340824759128,-0.013647677983899485,-0.006184158179778023,0.02250573361763236,0.013674510922839545,-0.00012004078592872246,0.0,0.0,-0.005146716067290981,0.6639680327961567,0.639,89.25,standard
2026-11-26,0.01335272403354611,0.01728765398247924,0.001424097598530352,-0.010270363059324154,0.00813834194680385,-0.05491202091858577,0.00946129422722879,-0.04632228453463904,0.00810850929965818,-9.103924271767027e-05,0.0,0.0,-0.006701615977202892,0.6639680327961567,0.545,80.75,value
2026-11-27,-0.0219469222162752,0.009181231549493532,-0.0015659638373181225,-0.01072612185106118,0.003994452726743474,-0.07161418757780484,0.007314082606280862,-0.040728513706715604,-0.04778083343609615,-0.00011530671143555083,0.0,0.0,-0.007307910786941648,0.6639680327961567,0.4365,67.15,promotional
2026-11-28,-0.009338776063095794,0.011399333963479875,-0.0005107325158605818,-0.010654800211108522,-0.007708840725746994,0.028377837807303873,-0.002017323963420495,0.048005862624733706,-0.04258171074645725,-9.1224396310281e-05,0.0,0.0,-0.005907222428832028,0.6639680327961567,0.6068,82.95,standard
2026-11-29,-0.008967253716438792,-0.03676338619636954,-0.0019645753705408425,-0.01117556184517889,-0.021232253260797734,-0.06299970949537964,-0.0028130131745638214,-0.09628339710713044,-0.03696819838074589,-0.00014502666718908586,0.0,0.0,-0.005164525981846964,0.6639680327961567,0.3457,63.75,promotional
2026-11-30,0.024324171292963003,0.012737853868882664,0.0009593655277858489,-0.009768542728626926,0.004308067437836144,-0.048574786263438,0.018150010093748278,-0.009880580723231103,0.010670765757393383,-6.056100648129358e-05,0.0,0.0,-0.005393544891485362,0.6639680327961567,0.6107,89.25,standard
2026-12-01,-0.05235859250399517,-0.0005014237700197552,0.0011186329224292422,-0.010053306226982386,-0.0034227265684603483,0.015562830489565386,0.010924530741238413,0.03447838976413186,0.010690398586710215,-0.0003167156193521805,0.0,0.0,-0.005025067152710108,0.6639680327961567,0.6097,89.25,standard
2026-12-02,-0.04551834073611098,0.026884519958894088,0.0011458272813761141,-0.010431639350616024,-0.003303888405076578,0.017842090453341373,0.011193684371337439,0.03713404585277021,0.009861398838693277,-0.0003563441008445807,0.0,0.0,-0.005174031030554034,0.6639680327961567,0.6386,89.25,standard
2026-12-03,-0.0543468556997177,0.026646607886385027,0.0011453468586259986,-0.010483655106057995,-0.0032867089076025874,0.019501704051624984,0.01213903379848125,0.03659167248646554,0.008988006155792391,-0.0003563441008445807,0.0,0.0,-0.005547997199268138,0.6639680327961567,0.6473,89.25,standard
2026-12-04,-0.09962941226313343,0.020363569243534583,-0.0012016003614116926,-0.010812716414075111,-0.003249091854017024,0.018761897878430318,0.011809145208691916,0.0357606694309361,-0.05965481377080869,-0.0003564981032977812,0.0,0.0,-0.006206642834098602,0.6639680327961567,0.5126,75.05,value
2026-12-05,-0.11274047597234312,0.0009246215975072108,-0.001201046501955716,-0.01088200988349854,-0.003105851596370485,0.017524815317432513,0.01258206624790546,0.03600496348500019,-0.05444442944792536,-0.0003691621112520806,0.0,0.0,-0.006497654403101478,0.6639680327961567,0.4772,75.05,value
2026-12-06,-0.12701267934673524,-0.06307678032060357,-0.0012005280306038911,-0.010346297996191425,-0.005584422282136074,0.010737814674459514,0.013148058602080709,0.02832007504939975,-0.05931931122074457,-0.00033966823777882387,0.0,0.0,-0.005468943452819076,0.6639680327961567,0.4161,63.75,promotional
2026-12-07,-0.05950446655879569,-0.003066449460078729,0.0011186329224292422,-0.009919458694363129,-0.0020320132844062755,0.015566249592928216,0.008738421710269905,0.03603058735685772,0.010553306862158935,-0.00033473645971389486,0.0,0.0,-0.004122334761697858,0.6639680327961567,0.6047,89.25,standard
2026-12-08,-0.05235859250399517,-0.0005014237700197552,0.0011186329224292422,-0.010053306226982386,-0.0034227265684603483,0.015562830489565386,0.010924530741238413,0.03447838976413186,0.010690398586710215,-0.0003167156193521805,0.0,0.0,-0.005025067152710108,0.6639680327961567,0.602,89.25,standard
2026-12-09,-0.04551834073611098,0.026884519958894088,0.0011458272813761141,-0.010431639350616024,-0.003303888405076578,0.017842090453341373,0.011193684371337439,0.03713404585277021,0.009861398838693277,-0.0003563441008445807,0.0,0.0,-0.005174031030554034,0.6639680327961567,0.6356,89.25,standard
2026-12-10,-0.0543468556997177,0.026646607886385027,0.0011453468586259986,-0.010483655106057995,-0.0032867089076025874,0.019501704051624984,0.01213903379848125,0.03659167248646554,0.008988006155792391,-0.0003563441008445807,0.0,0.0,-0.005547997199268138,0.6639680327961567,0.6257,89.25,standard
2026-12-11,-0.09962941226313343,0.020363569243534583,-0.0012016003614116926,-0.010812716414075111,-0.003249091854017024,0.018761897878430318,0.011809145208691916,0.0357606694309361,-0.05965481377080869,-0.0003564981032977812,0.0,0.0,-0.006206642834098602,0.6639680327961567,0.5096,75.05,value
2026-12-12,-0.11274047597234312,0.0009246215975072108,-0.001201046501955716,-0.01088200988349854,-0.003105851596370485,0.017524815317432513,0.01258206624790546,0.03600496348500019,-0.05444442944792536,-0.0003691621112520806,0.0,0.0,-0.006497654403101478,0.6639680327961567,0.5002,75.05,value
2026-12-13,-0.12701267934673524,-0.06307678032060357,-0.0012005280306038911,-0.010346297996191425,-0.005584422282136074,0.010737814674459514,0.013148058602080709,0.02832007504939975,-0.05931931122074457,-0.00033966823777882387,0.0,0.0,-0.005468943452819076,0.6639680327961567,0.4115,63.75,promotional
2026-12-14,-0.05950446655879569,-0.003066449460078729,0.0011186329224292422,-0.009919458694363129,-0.0020320132844062755,0.015566249592928216,0.008738421710269905,0.03603058735685772,0.010553306862158935,-0.00033473645971389486,0.0,0.0,-0.004122334761697858,0.6639680327961567,0.6001,89.25,standard
2026-12-15,-0.05235859250399517,-0.0005014237700197552,0.0011186329224292422,-0.010053306226982386,-0.0034227265684603483,0.015562830489565386,0.010924530741238413,0.03447838976413186,0.010690398586710215,-0.0003167156193521805,0.0,0.0,-0.005025067152710108,0.6639680327961567,0.622,89.25,standard
2026-12-16,-0.04551834073611098,0.026884519958894088,0.0011458272813761141,-0.010431639350616024,-0.003303888405076578,0.017842090453341373,0.011193684371337439,0.03713404585277021,0.009861398838693277,-0.0003563441008445807,0.0,0.0,-0.005174031030554034,0.6639680327961567,0.6556,89.25,standard
2026-12-17,-0.0543468556997177,0.026646607886385027,0.0011453468586259986,-0.010483655106057995,-0.0032867089076025874,0.019501704051624984,0.01213903379848125,0.03659167248646554,0.008988006155792391,-0.0003563441008445807,0.0,0.0,-0.005547997199268138,0.6639680327961567,0.6503,89.25,standard
2026-12-18,-0.09962941226313343,0.020363569243534583,-0.0012016003614116926,-0.010812716414075111,-0.003249091854017024,0.018761897878430318,0.011809145208691916,0.0357606694309361,-0.05965481377080869,-0.0003564981032977812,0.0,0.0,-0.006206642834098602,0.6639680327961567,0.5265,75.05,value
2026-12-19,-0.11274047597234312,0.0009246215975072108,-0.001201046501955716,-0.01088200988349854,-0.003105851596370485,0.017524815317432513,0.01258206624790546,0.03600496348500019,-0.05444442944792536,-0.0003691621112520806,0.0,0.0,-0.006497654403101478,0.6639680327961567,0.5079,75.05,value
2026-12-20,-0.12701267934673524,-0.06307678032060357,-0.0012005280306038911,-0.010346297996191425,-0.005584422282136074,0.010737814674459514,0.013148058602080709,0.02832007504939975,-0.05931931122074457,-0.00033966823777882387,0.0,0.0,-0.005468943452819076,0.6639680327961567,0.4438,63.75,promotional
2026-12-21,-0.05950446655879569,-0.003066449460078729,0.0011186329224292422,-0.009919458694363129,-0.0020320132844062755,0.015566249592928216,0.008738421710269905,0.03603058735685772,0.010553306862158935,-0.00033473645971389486,0.0,0.0,-0.004122334761697858,0.6639680327961567,0.657,89.25,standard
2026-12-22,-0.05235859250399517,-0.0005014237700197552,0.0011186329224292422,-0.010053306226982386,-0.0034227265684603483,0.015562830489565386,0.010924530741238413,0.03447838976413186,0.010690398586710215,-0.0003167156193521805,0.0,0.0,-0.005025067152710108,0.6639680327961567,0.6651,89.25,standard
2026-12-23,-0.04551834073611098,0.026884519958894088,0.0011458272813761141,-0.010431639350616024,-0.003303888405076578,0.017842090453341373,0.011193684371337439,0.03713404585277021,0.009861398838693277,-0.0003563441008445807,0.0,0.0,-0.005174031030554034,0.6639680327961567,0.6556,89.25,standard
2026-12-24,-0.0543468556997177,0.026646607886385027,0.0011453468586259986,-0.010483655106057995,-0.0032867089076025874,0.019501704051624984,0.01213903379848125,0.03659167248646554,0.008988006155792391,-0.0003563441008445807,0.0,0.0,-0.005547997199268138,0.6639680327961567,0.6257,89.25,standard
2026-12-25,-0.0742203298254135,0.020668636938615235,-0.0013098271661729087,-0.010371681136835832,-0.0035365376345071124,0.019105956492887346,0.012642073928258469,0.03560533191273862,-0.0589477049606794,0.004174000619910657,0.0,0.0,-0.00628677666545991,0.6639680327961567,0.54,75.05,value
2026-12-26,-0.11274047597234312,0.0009246215975072108,-0.001201046501955716,-0.01088200988349854,-0.003105851596370485,0.017524815317432513,0.01258206624790546,0.03600496348500019,-0.05444442944792536,-0.0003691621112520806,0.0,0.0,-0.006497654403101478,0.6639680327961567,0.5172,75.05,value
2026-12-27,-0.12701267934673524,-0.06307678032060357,-0.0012005280306038911,-0.010346297996191425,-0.005584422282136074,0.010737814674459514,0.013148058602080709,0.02832007504939975,-0.05931931122074457,-0.00033966823777882387,0.0,0.0,-0.005468943452819076,0.6639680327961567,0.4438,63.75,promotional
2026-12-28,-0.033619951268952716,-0.003780700152259669,0.0011828352642041864,-0.009652222007294767,-0.002202634490477067,0.015887138180143666,0.009593304407655523,0.035875249838660236,0.010427174741940689,0.0026909019675076702,0.0,0.0,-0.004202468593059166,0.6639680327961567,0.6862,89.25,standard
2026-12-29,-0.05235859250399517,-0.0005014237700197552,0.0011186329224292422,-0.010053306226982386,-0.0034227265684603483,0.015562830489565386,0.010924530741238413,0.03447838976413186,0.010690398586710215,-0.0003167156193521805,0.0,0.0,-0.005025067152710108,0.6639680327961567,0.6651,89.25,standard
2026-12-30,-0.04551834073611098,0.026884519958894088,0.0011458272813761141,-0.010431639350616024,-0.003303888405076578,0.017842090453341373,0.011193684371337439,0.03713404585277021,0.009861398838693277,-0.0003563441008445807,0.0,0.0,-0.005174031030554034,0.6639680327961567,0.674,89.25,standard
2026-12-31,-0.0543468556997177,0.026646607886385027,0.0011453468586259986,-0.010483655106057995,-0.0032867089076025874,0.019501704051624984,0.01213903379848125,0.03659167248646554,0.008988006155792391,-0.0003563441008445807,0.0,0.0,-0.005547997199268138,0.6639680327961567,0.6288,89.25,standard
